Plot Title: 20393601_SM_A_A1_ctrl,,,
546,7/7/18 4:00,0.019,51.895
547,7/7/18 5:00,0.019,51.193
548,7/7/18 6:00,0.019,50.533
549,7/7/18 7:00,0.0238,50.4
550,7/7/18 8:00,0.0252,51.544
551,7/7/18 9:00,0.027,53.865
552,7/7/18 10:00,0.0283,57.204
553,7/7/18 11:00,0.0274,60.604
554,7/7/18 12:00,0.027,62.834
555,7/7/18 13:00,0.0283,64.717
556,7/7/18 14:00,0.0107,65.23
557,7/7/18 15:00,0.0152,64.803
558,7/7/18 16:00,-0.0008,64.117
559,7/7/18 17:00,-0.0036,62.834
560,7/7/18 18:00,0.0186,61.29
561,7/7/18 19:00,0.049,59.659
562,7/7/18 20:00,0.0607,58.152
563,7/7/18 21:00,0.047,57.074
564,7/7/18 22:00,0.0474,56.079
565,7/7/18 23:00,0.0555,55.081
566,7/8/18 0:00,0.0544,54.082
567,7/8/18 1:00,0.0434,53.121
568,7/8/18 2:00,0.0442,52.335
569,7/8/18 3:00,0.0446,51.589
570,7/8/18 4:00,0.0332,50.841
571,7/8/18 5:00,0.0401,50.18
572,7/8/18 6:00,0.0392,49.604
573,7/8/18 7:00,0.0664,49.471
574,7/8/18 8:00,0.0482,50.797
575,7/8/18 9:00,0.0614,53.253
576,7/8/18 10:00,0.0607,56.34
577,7/8/18 11:00,0.0599,59.916
578,7/8/18 12:00,0.0599,62.962
579,7/8/18 13:00,0.0442,64.288
580,7/8/18 14:00,0.049,64.931
581,7/8/18 15:00,0.0596,64.717
582,7/8/18 16:00,0.0536,63.09
583,7/8/18 17:00,0.0762,60.861
584,7/8/18 18:00,0.0887,58.842
585,7/8/18 19:00,0.0875,57.592
586,7/8/18 20:00,0.0875,56.815
587,7/8/18 21:00,0.0863,56.035
588,7/8/18 22:00,0.0844,55.213
589,7/8/18 23:00,0.0893,54.473
590,7/9/18 0:00,0.0835,53.733
591,7/9/18 1:00,0.0835,53.078
592,7/9/18 2:00,0.0844,52.509
593,7/9/18 3:00,0.0887,51.809
594,7/9/18 4:00,0.0896,51.062
595,7/9/18 5:00,0.0829,50.311
596,7/9/18 6:00,0.085,49.561
597,7/9/18 7:00,0.0943,49.204
598,7/9/18 8:00,0.0725,50.223
599,7/9/18 9:00,0.0732,52.466
600,7/9/18 10:00,0.0829,55.515
601,7/9/18 11:00,0.0715,58.971
602,7/9/18 12:00,0.0787,62.062
603,7/9/18 13:00,0.0732,64.204
604,7/9/18 14:00,0.0732,65.059
605,7/9/18 15:00,0.0691,65.017
606,7/9/18 16:00,0.0715,64.332
607,7/9/18 17:00,0.0708,63.39
608,7/9/18 18:00,0.0732,62.406
609,7/9/18 19:00,0.0738,61.248
610,7/9/18 20:00,0.0781,60.26
611,7/9/18 21:00,0.0762,59.229
612,7/9/18 22:00,0.0738,58.109
613,7/9/18 23:00,0.0841,56.988
614,7/10/18 0:00,0.0841,55.949
615,7/10/18 1:00,0.085,54.995
616,7/10/18 2:00,0.0639,54.126
617,7/10/18 3:00,0.066,53.384
618,7/10/18 4:00,0.0745,52.641
619,7/10/18 5:00,0.0738,51.895
620,7/10/18 6:00,0.0702,51.237
621,7/10/18 7:00,0.0678,51.017
622,7/10/18 8:00,0.0574,52.029
623,7/10/18 9:00,0.066,54.255
624,7/10/18 10:00,0.0653,57.247
625,7/10/18 11:00,0.0671,60.517
626,7/10/18 12:00,0.0614,63.133
627,7/10/18 13:00,0.0639,64.974
628,7/10/18 14:00,0.0599,65.745
629,7/10/18 15:00,0.0581,65.017
630,7/10/18 16:00,0.0653,63.433
631,7/10/18 17:00,0.0702,61.633
632,7/10/18 18:00,0.0684,60.346
633,7/10/18 19:00,0.0803,59.315
634,7/10/18 20:00,0.0787,58.455
635,7/10/18 21:00,0.085,57.592
636,7/10/18 22:00,0.0841,56.642
637,7/10/18 23:00,0.0781,55.602
638,7/11/18 0:00,0.0887,54.648
639,7/11/18 1:00,0.0937,53.733
640,7/11/18 2:00,0.0863,52.86
641,7/11/18 3:00,0.0875,52.072
642,7/11/18 4:00,0.0863,51.325
643,7/11/18 5:00,0.0841,50.621
644,7/11/18 6:00,0.0841,49.914
645,7/11/18 7:00,0.0857,49.604
646,7/11/18 8:00,0.0781,50.621
647,7/11/18 9:00,0.0725,52.903
648,7/11/18 10:00,0.0695,56.035
649,7/11/18 11:00,0.0653,59.445
650,7/11/18 12:00,0.0715,60.861
651,7/11/18 13:00,0.0678,61.032
652,7/11/18 14:00,0.0646,61.075
653,7/11/18 15:00,0.0702,60.089
654,7/11/18 16:00,0.0628,58.971
655,7/11/18 17:00,0.0621,58.152
656,7/11/18 18:00,0.0574,57.247
657,7/11/18 19:00,0.0607,56.34
658,7/11/18 20:00,0.0758,55.386
659,7/11/18 21:00,0.0758,54.516
660,7/11/18 22:00,0.0632,53.82
661,7/11/18 23:00,0.0768,53.121
662,7/12/18 0:00,0.0768,52.466
663,7/12/18 1:00,0.0614,51.895
664,7/12/18 2:00,0.0678,51.37
665,7/12/18 3:00,0.0678,50.974
666,7/12/18 4:00,0.0762,50.621
667,7/12/18 5:00,0.0762,50.223
668,7/12/18 6:00,0.0768,49.737
669,7/12/18 7:00,0.0588,49.471
670,7/12/18 8:00,0.0664,50.092
671,7/12/18 9:00,0.0482,51.984
672,7/12/18 10:00,0.0599,54.037
673,7/12/18 11:00,0.0596,55.256
674,7/12/18 12:00,0.0421,56.642
675,7/12/18 13:00,0.0413,58.798
676,7/12/18 14:00,0.0588,59.529
677,7/12/18 15:00,0.0555,59.229
678,7/12/18 16:00,0.0528,58.928
679,7/12/18 17:00,0.0555,58.755
680,7/12/18 18:00,0.0509,58.368
681,7/12/18 19:00,0.0501,57.765
682,7/12/18 20:00,0.066,56.944
683,7/12/18 21:00,0.1209,55.69
684,7/12/18 22:00,0.1036,54.777
685,7/12/18 23:00,0.1009,53.994
686,7/13/18 0:00,0.0992,53.253
687,7/13/18 1:00,0.0986,52.509
688,7/13/18 2:00,0.0998,51.764
689,7/13/18 3:00,0.1003,51.105
690,7/13/18 4:00,0.0998,50.576
691,7/13/18 5:00,0.1003,50.047
692,7/13/18 6:00,0.1003,49.428
693,7/13/18 7:00,0.0975,49.116
694,7/13/18 8:00,0.0932,50.18
695,7/13/18 9:00,0.0969,52.641
696,7/13/18 10:00,0.0844,55.647
697,7/13/18 11:00,0.0949,57.636
698,7/13/18 12:00,0.0893,59.014
699,7/13/18 13:00,0.0841,59.702
700,7/13/18 14:00,0.0908,59.916
701,7/13/18 15:00,0.0914,59.659
702,7/13/18 16:00,0.0803,59.315
703,7/13/18 17:00,0.0857,59.229
704,7/13/18 18:00,0.0896,59.014
705,7/13/18 19:00,0.085,58.455
706,7/13/18 20:00,0.0794,57.807
707,7/13/18 21:00,0.0745,57.117
708,7/13/18 22:00,0.0738,56.34
709,7/13/18 23:00,0.0725,55.558
710,7/14/18 0:00,0.0722,54.734
711,7/14/18 1:00,0.0722,53.951
712,7/14/18 2:00,0.0722,53.166
713,7/14/18 3:00,0.0725,52.466
714,7/14/18 4:00,0.0732,51.895
715,7/14/18 5:00,0.0738,51.282
716,7/14/18 6:00,0.0752,50.621
717,7/14/18 7:00,0.0752,50.223
718,7/14/18 8:00,0.0732,51.062
719,7/14/18 9:00,0.0835,53.341
720,7/14/18 10:00,0.081,56.512
721,7/14/18 11:00,0.0797,60.003
722,7/14/18 12:00,0.0695,62.447
723,7/14/18 13:00,0.0671,63.903
724,7/14/18 14:00,0.066,64.674
725,7/14/18 15:00,0.0646,64.717
726,7/14/18 16:00,0.0596,64.161
727,7/14/18 17:00,0.0581,63.219
728,7/14/18 18:00,0.0562,62.362
729,7/14/18 19:00,0.0517,61.462
730,7/14/18 20:00,0.0501,60.433
731,7/14/18 21:00,0.0494,59.445
732,7/14/18 22:00,0.0454,58.455
733,7/14/18 23:00,0.0454,57.549
734,7/15/18 0:00,0.0462,56.772
735,7/15/18 1:00,0.0454,56.035
736,7/15/18 2:00,0.047,55.429
737,7/15/18 3:00,0.047,54.865
738,7/15/18 4:00,0.0462,54.343
739,7/15/18 5:00,0.0454,53.865
740,7/15/18 6:00,0.0462,53.427
741,7/15/18 7:00,0.049,53.035
742,7/15/18 8:00,0.0482,52.86
743,7/15/18 9:00,0.0462,52.86
744,7/15/18 10:00,0.0446,53.035
745,7/15/18 11:00,0.0442,53.166
746,7/15/18 12:00,0.0462,53.472
747,7/15/18 13:00,0.0474,54.212
748,7/15/18 14:00,0.047,55.386
749,7/15/18 15:00,0.0425,56.642
750,7/15/18 16:00,0.0405,57.376
751,7/15/18 17:00,0.0787,57.074
752,7/15/18 18:00,0.092,55.992
753,7/15/18 19:00,0.0943,55.256
754,7/15/18 20:00,0.0926,54.691
755,7/15/18 21:00,0.0887,54.169
756,7/15/18 22:00,0.0875,53.472
757,7/15/18 23:00,0.0887,52.772
758,7/16/18 0:00,0.0887,52.115
759,7/16/18 1:00,0.0896,51.458
760,7/16/18 2:00,0.0896,50.929
761,7/16/18 3:00,0.0914,50.4
762,7/16/18 4:00,0.0893,49.782
763,7/16/18 5:00,0.0893,49.161
764,7/16/18 6:00,0.0893,48.628
765,7/16/18 7:00,0.0887,48.36
766,7/16/18 8:00,0.0841,49.471
767,7/16/18 9:00,0.0803,51.764
768,7/16/18 10:00,0.0762,54.82
769,7/16/18 11:00,0.0715,58.152
770,7/16/18 12:00,0.0691,59.916
771,7/16/18 13:00,0.0775,60.174
772,7/16/18 14:00,0.0684,61.032
773,7/16/18 15:00,0.0691,61.59
774,7/16/18 16:00,0.0646,61.506
775,7/16/18 17:00,0.0639,61.075
776,7/16/18 18:00,0.0621,60.604
777,7/16/18 19:00,0.1014,59.401
778,7/16/18 20:00,0.0998,58.239
779,7/16/18 21:00,0.1031,57.247
780,7/16/18 22:00,0.1053,56.208
781,7/16/18 23:00,0.1064,55.256
782,7/17/18 0:00,0.1064,54.387
783,7/17/18 1:00,0.1069,53.69
784,7/17/18 2:00,0.1075,53.035
785,7/17/18 3:00,0.1075,52.423
786,7/17/18 4:00,0.1069,51.895
787,7/17/18 5:00,0.1075,51.37
788,7/17/18 6:00,0.108,50.841
789,7/17/18 7:00,0.1064,50.356
790,7/17/18 8:00,0.1009,50.533
791,7/17/18 9:00,0.0949,52.291
792,7/17/18 10:00,0.0932,54.516
793,7/17/18 11:00,0.0887,57.636
794,7/17/18 12:00,0.0863,60.861
795,7/17/18 13:00,0.0835,62.791
796,7/17/18 14:00,0.081,63.732
797,7/17/18 15:00,0.0787,63.518
798,7/17/18 16:00,0.0762,62.962
799,7/17/18 17:00,0.0732,62.233
800,7/17/18 18:00,0.0775,61.333
801,7/17/18 19:00,0.0775,60.26
802,7/17/18 20:00,0.0768,59.272
803,7/17/18 21:00,0.0762,58.152
804,7/17/18 22:00,0.0758,57.031
805,7/17/18 23:00,0.0768,55.906
806,7/18/18 0:00,0.0775,54.82
807,7/18/18 1:00,0.0768,53.865
808,7/18/18 2:00,0.0762,52.992
809,7/18/18 3:00,0.0762,52.203
810,7/18/18 4:00,0.0762,51.501
811,7/18/18 5:00,0.0768,50.841
812,7/18/18 6:00,0.0762,50.311
813,7/18/18 7:00,0.0781,49.959
814,7/18/18 8:00,0.0752,50.709
815,7/18/18 9:00,0.0725,52.423
816,7/18/18 10:00,0.0702,55.038
817,7/18/18 11:00,0.0684,58.239
818,7/18/18 12:00,0.0653,61.162
819,7/18/18 13:00,0.0621,63.048
820,7/18/18 14:00,0.0599,63.518
821,7/18/18 15:00,0.0581,63.262
822,7/18/18 16:00,0.0574,62.791
823,7/18/18 17:00,0.0547,62.148
824,7/18/18 18:00,0.0501,61.462
825,7/18/18 19:00,0.0474,60.69
826,7/18/18 20:00,0.047,59.659
827,7/18/18 21:00,0.0434,58.626
828,7/18/18 22:00,0.0434,57.463
829,7/18/18 23:00,0.0425,56.383
830,7/19/18 0:00,0.0434,55.386
831,7/19/18 1:00,0.0425,54.516
832,7/19/18 2:00,0.0434,53.69
833,7/19/18 3:00,0.0425,52.992
834,7/19/18 4:00,0.0425,52.291
835,7/19/18 5:00,0.0425,51.678
836,7/19/18 6:00,0.0421,51.105
837,7/19/18 7:00,0.0446,50.664
838,7/19/18 8:00,0.0494,51.325
839,7/19/18 9:00,0.0494,53.253
840,7/19/18 10:00,0.047,56.079
841,7/19/18 11:00,0.0434,59.486
842,7/19/18 12:00,0.0405,62.233
843,7/19/18 13:00,0.0375,63.732
844,7/19/18 14:00,0.0341,64.074
845,7/19/18 15:00,0.0363,63.775
846,7/19/18 16:00,0.0306,63.219
847,7/19/18 17:00,0.0283,62.533
848,7/19/18 18:00,0.0228,61.804
849,7/19/18 19:00,0.02,61.032
850,7/19/18 20:00,0.0161,60.089
851,7/19/18 21:00,0.0137,58.928
852,7/19/18 22:00,0.0122,57.807
853,7/19/18 23:00,0.0112,56.728
854,7/20/18 0:00,0.0122,55.776
855,7/20/18 1:00,0.0122,54.952
856,7/20/18 2:00,0.0112,54.3
857,7/20/18 3:00,0.0097,53.602
858,7/20/18 4:00,0.0087,52.947
859,7/20/18 5:00,0.0087,52.291
860,7/20/18 6:00,0.0081,51.764
861,7/20/18 7:00,0.0152,51.544
862,7/20/18 8:00,0.0137,52.335
863,7/20/18 9:00,0.019,53.645
864,7/20/18 10:00,0.0205,55.69
865,7/20/18 11:00,0.0214,58.798
866,7/20/18 12:00,0.0186,60.991
867,7/20/18 13:00,0.02,62.834
868,7/20/18 14:00,0.0112,63.648
869,7/20/18 15:00,0.005,63.518
870,7/20/18 16:00,0.0024,62.791
871,7/20/18 17:00,-0.0036,61.804
872,7/20/18 18:00,-0.0047,60.818
873,7/20/18 19:00,-0.0036,60.132
874,7/20/18 20:00,-0.0069,59.401
875,7/20/18 21:00,-0.0097,58.455
876,7/20/18 22:00,-0.0103,57.333
877,7/20/18 23:00,-0.0103,56.34
878,7/21/18 0:00,-0.0132,55.472
879,7/21/18 1:00,-0.0132,54.604
880,7/21/18 2:00,-0.0132,53.82
881,7/21/18 3:00,-0.012,53.121
882,7/21/18 4:00,-0.0132,52.466
883,7/21/18 5:00,-0.015,51.852
884,7/21/18 6:00,-0.015,51.282
885,7/21/18 7:00,-0.0097,51.062
886,7/21/18 8:00,-0.0008,52.16
887,7/21/18 9:00,0.0013,54.561
888,7/21/18 10:00,0.0029,57.807
889,7/21/18 11:00,0.0013,60.604
890,7/21/18 12:00,0.0071,63.176
891,7/21/18 13:00,0.0066,65.444
892,7/21/18 14:00,0.0071,66.558
893,7/21/18 15:00,-0.0003,66.515
894,7/21/18 16:00,-0.0069,65.916
895,7/21/18 17:00,-0.0097,65.188
896,7/21/18 18:00,-0.0191,64.161
897,7/21/18 19:00,-0.0222,63.048
898,7/21/18 20:00,-0.0228,61.934
899,7/21/18 21:00,-0.0259,60.861
900,7/21/18 22:00,-0.0284,59.745
901,7/21/18 23:00,-0.0303,58.669
902,7/22/18 0:00,-0.0284,57.679
903,7/22/18 1:00,-0.0284,56.901
904,7/22/18 2:00,-0.0278,56.295
905,7/22/18 3:00,-0.0284,55.819
906,7/22/18 4:00,-0.0284,55.342
907,7/22/18 5:00,-0.0329,54.777
908,7/22/18 6:00,-0.0323,54.082
909,7/22/18 7:00,-0.0203,53.733
910,7/22/18 8:00,-0.0167,54.82
911,7/22/18 9:00,-0.008,57.031
912,7/22/18 10:00,-0.0069,60.303
913,7/22/18 11:00,-0.0063,63.903
914,7/22/18 12:00,-0.0047,66.985
915,7/22/18 13:00,-0.0063,68.956
916,7/22/18 14:00,-0.0097,69.471
917,7/22/18 15:00,-0.0069,68.999
918,7/22/18 16:00,-0.012,68.142
919,7/22/18 17:00,-0.024,66.943
920,7/22/18 18:00,-0.0284,65.701
921,7/22/18 19:00,-0.0349,64.674
922,7/22/18 20:00,-0.0362,63.648
923,7/22/18 21:00,-0.0362,62.533
924,7/22/18 22:00,-0.0086,61.419
925,7/22/18 23:00,0.0081,60.089
926,7/23/18 0:00,0.0097,59.014
927,7/23/18 1:00,0.0087,58.023
928,7/23/18 2:00,0.0097,57.204
929,7/23/18 3:00,0.0087,56.426
930,7/23/18 4:00,0.0087,55.602
931,7/23/18 5:00,0.0081,54.777
932,7/23/18 6:00,0.0081,53.994
933,7/23/18 7:00,0.0107,53.645
934,7/23/18 8:00,0.0122,54.604
935,7/23/18 9:00,0.0127,56.772
936,7/23/18 10:00,0.0127,59.873
937,7/23/18 11:00,0.0137,63.347
938,7/23/18 12:00,0.0122,65.788
939,7/23/18 13:00,0.0137,67.372
940,7/23/18 14:00,0.0122,68.099
941,7/23/18 15:00,0.0097,67.757
942,7/23/18 16:00,0.0029,66.814
943,7/23/18 17:00,-0.0019,65.745
944,7/23/18 18:00,-0.0115,64.76
945,7/23/18 19:00,-0.0132,63.775
946,7/23/18 20:00,-0.0167,62.791
947,7/23/18 21:00,-0.0191,61.633
948,7/23/18 22:00,-0.0203,60.517
949,7/23/18 23:00,-0.0222,59.445
950,7/24/18 0:00,-0.024,58.411
951,7/24/18 1:00,-0.024,57.42
952,7/24/18 2:00,-0.0247,56.599
953,7/24/18 3:00,-0.0265,55.863
954,7/24/18 4:00,-0.0265,55.168
955,7/24/18 5:00,-0.0265,54.648
956,7/24/18 6:00,-0.0259,54.169
957,7/24/18 7:00,-0.0222,53.865
958,7/24/18 8:00,-0.015,54.734
959,7/24/18 9:00,-0.008,56.944
960,7/24/18 10:00,0.0224,59.702
961,7/24/18 11:00,-0.0103,61.419
962,7/24/18 12:00,-0.0047,64.033
963,7/24/18 13:00,-0.0103,65.701
964,7/24/18 14:00,-0.0086,66.6
965,7/24/18 15:00,-0.0222,66.429
966,7/24/18 16:00,-0.0247,65.701
967,7/24/18 17:00,-0.0247,64.931
968,7/24/18 18:00,-0.0329,63.946
969,7/24/18 19:00,-0.0349,62.791
970,7/24/18 20:00,-0.0362,61.677
971,7/24/18 21:00,-0.0389,60.561
972,7/24/18 22:00,-0.0382,59.445
973,7/24/18 23:00,-0.0402,58.455
974,7/25/18 0:00,-0.0402,57.636
975,7/25/18 1:00,-0.0402,56.944
976,7/25/18 2:00,-0.043,56.208
977,7/25/18 3:00,-0.0436,55.429
978,7/25/18 4:00,-0.045,54.604
979,7/25/18 5:00,-0.045,53.82
980,7/25/18 6:00,-0.045,53.078
981,7/25/18 7:00,-0.0349,52.772
982,7/25/18 8:00,-0.0342,53.776
983,7/25/18 9:00,-0.0362,54.777
984,7/25/18 10:00,-0.0323,55.472
985,7/25/18 11:00,-0.0191,57.117
986,7/25/18 12:00,-0.0222,59.873
987,7/25/18 13:00,-0.0156,60.991
988,7/25/18 14:00,0.0152,61.848
989,7/25/18 15:00,0.02,62.49
990,7/25/18 16:00,0.0081,62.362
991,7/25/18 17:00,-0.0173,61.59
992,7/25/18 18:00,-0.0228,60.775
993,7/25/18 19:00,-0.0259,59.916
994,7/25/18 20:00,-0.0228,58.885
995,7/25/18 21:00,-0.0097,57.85
996,7/25/18 22:00,-0.0069,56.858
997,7/25/18 23:00,-0.0069,56.122
998,7/26/18 0:00,-0.0222,55.342
999,7/26/18 1:00,-0.0297,54.516
1000,7/26/18 2:00,-0.0303,53.733
1001,7/26/18 3:00,-0.0316,52.992
1002,7/26/18 4:00,-0.0349,52.335
1003,7/26/18 5:00,-0.0342,51.721
1004,7/26/18 6:00,-0.0349,51.193
1005,7/26/18 7:00,-0.0297,51.017
1006,7/26/18 8:00,-0.0036,51.94
1007,7/26/18 9:00,-0.0003,54.169
1008,7/26/18 10:00,0.0087,56.988
1009,7/26/18 11:00,0.0107,59.916
1010,7/26/18 12:00,0.0152,62.577
1011,7/26/18 13:00,-0.0052,63.219
1012,7/26/18 14:00,0.0166,63.648
1013,7/26/18 15:00,0.0137,63.433
1014,7/26/18 16:00,-0.0185,63.005
1015,7/26/18 17:00,-0.021,62.362
1016,7/26/18 18:00,-0.0297,61.376
1017,7/26/18 19:00,-0.0265,60.217
1018,7/26/18 20:00,0.0066,59.056
1019,7/26/18 21:00,0.004,57.765
1020,7/26/18 22:00,-0.0052,56.556
1021,7/26/18 23:00,0.0013,55.472
1022,7/27/18 0:00,-0.0003,54.473
1023,7/27/18 1:00,-0.0103,53.602
1024,7/27/18 2:00,-0.015,52.729
1025,7/27/18 3:00,-0.0156,51.94
1026,7/27/18 4:00,-0.0247,51.237
1027,7/27/18 5:00,-0.0019,50.488
1028,7/27/18 6:00,-0.0019,49.87
1029,7/27/18 7:00,0.004,49.737
1030,7/27/18 8:00,0.004,50.974
1031,7/27/18 9:00,0.0107,53.472
1032,7/27/18 10:00,-0.0132,56.642
1033,7/27/18 11:00,0.0127,60.217
1034,7/27/18 12:00,0.0097,61.075
1035,7/27/18 13:00,0.004,61.761
1036,7/27/18 14:00,0.0024,62.834
1037,7/27/18 15:00,0.0107,63.048
1038,7/27/18 16:00,0.005,62.319
1039,7/27/18 17:00,-0.015,61.075
1040,7/27/18 18:00,-0.012,60.089
1041,7/27/18 19:00,-0.0167,59.014
1042,7/27/18 20:00,-0.0132,57.765
1043,7/27/18 21:00,0.0024,56.685
1044,7/27/18 22:00,-0.0025,55.69
1045,7/27/18 23:00,-0.0167,54.691
1046,7/28/18 0:00,-0.0173,53.69
1047,7/28/18 1:00,-0.0173,52.772
1048,7/28/18 2:00,-0.0191,51.895
1049,7/28/18 3:00,-0.0203,51.105
1050,7/28/18 4:00,-0.0203,50.356
1051,7/28/18 5:00,-0.021,49.692
1052,7/28/18 6:00,-0.021,49.161
1053,7/28/18 7:00,-0.0185,48.85
1054,7/28/18 8:00,-0.0103,49.649
1055,7/28/18 9:00,0.0186,52.029
1056,7/28/18 10:00,0.02,55.213
1057,7/28/18 11:00,0.0186,58.368
1058,7/28/18 12:00,0.0186,60.561
1059,7/28/18 13:00,0.0152,60.089
1060,7/28/18 14:00,0.031,59.745
1061,7/28/18 15:00,0.031,60.089
1062,7/28/18 16:00,-0.0052,59.916
1063,7/28/18 17:00,-0.0138,59.486
1064,7/28/18 18:00,-0.0003,58.755
1065,7/28/18 19:00,-0.0097,56.901
1066,7/28/18 20:00,-0.008,55.602
1067,7/28/18 21:00,-0.0086,54.691
1068,7/28/18 22:00,-0.0086,53.69
1069,7/28/18 23:00,-0.008,52.641
1070,7/29/18 0:00,-0.008,51.721
1071,7/29/18 1:00,-0.0069,50.886
1072,7/29/18 2:00,-0.0086,50.135
1073,7/29/18 3:00,-0.0069,49.338
1074,7/29/18 4:00,-0.008,48.628
1075,7/29/18 5:00,-0.0069,48.004
1076,7/29/18 6:00,-0.008,47.467
1077,7/29/18 7:00,-0.0047,47.109
1078,7/29/18 8:00,-0.0003,47.914
1079,7/29/18 9:00,0.0008,50.356
1080,7/29/18 10:00,0.0087,53.602
1081,7/29/18 11:00,0.0122,57.16
1082,7/29/18 12:00,0.0071,60.217
1083,7/29/18 13:00,0.0056,60.861
1084,7/29/18 14:00,0.0081,60.604
