Plot Title: 20393601_SM_A_A1_ctrl,,,
1085,7/29/18 15:00,0.0024,59.959
1086,7/29/18 16:00,-0.0003,59.142
1087,7/29/18 17:00,0.0013,58.282
1088,7/29/18 18:00,-0.0025,57.463
1089,7/29/18 19:00,-0.0036,56.512
1090,7/29/18 20:00,-0.0063,55.647
1091,7/29/18 21:00,-0.008,54.691
1092,7/29/18 22:00,-0.008,53.69
1093,7/29/18 23:00,-0.0086,52.729
1094,7/30/18 0:00,-0.0097,51.852
1095,7/30/18 1:00,-0.0103,51.017
1096,7/30/18 2:00,-0.0103,50.223
1097,7/30/18 3:00,-0.0115,49.471
1098,7/30/18 4:00,-0.012,48.805
1099,7/30/18 5:00,-0.0132,48.227
1100,7/30/18 6:00,-0.0132,47.647
1101,7/30/18 7:00,-0.0103,47.377
1102,7/30/18 8:00,-0.0063,48.272
1103,7/30/18 9:00,-0.0047,50.533
1104,7/30/18 10:00,0.0166,53.733
1105,7/30/18 11:00,0.0161,57.117
1106,7/30/18 12:00,0.0122,60.089
1107,7/30/18 13:00,0.0152,62.233
1108,7/30/18 14:00,0.0152,63.347
1109,7/30/18 15:00,0.0081,63.133
1110,7/30/18 16:00,0.0056,62.148
1111,7/30/18 17:00,0.0013,61.032
1112,7/30/18 18:00,-0.0025,59.873
1113,7/30/18 19:00,-0.0052,58.626
1114,7/30/18 20:00,-0.0063,57.333
1115,7/30/18 21:00,-0.008,56.035
1116,7/30/18 22:00,-0.0086,54.777
1117,7/30/18 23:00,-0.0086,53.602
1118,7/31/18 0:00,-0.0103,52.509
1119,7/31/18 1:00,-0.0115,51.458
1120,7/31/18 2:00,-0.012,50.4
1121,7/31/18 3:00,-0.012,49.383
1122,7/31/18 4:00,-0.0115,48.538
1123,7/31/18 5:00,-0.012,47.871
1124,7/31/18 6:00,-0.012,47.334
1125,7/31/18 7:00,-0.008,47.199
1126,7/31/18 8:00,-0.0047,48.272
1127,7/31/18 9:00,-0.0008,51.017
1128,7/31/18 10:00,0.0008,54.82
1129,7/31/18 11:00,0.0008,58.842
1130,7/31/18 12:00,-0.0003,62.49
1131,7/31/18 13:00,0.0056,64.632
1132,7/31/18 14:00,0.0056,65.359
1133,7/31/18 15:00,0.0056,64.888
1134,7/31/18 16:00,-0.0132,63.903
1135,7/31/18 17:00,-0.0115,62.704
1136,7/31/18 18:00,-0.0025,61.506
1137,7/31/18 19:00,-0.0052,60.39
1138,7/31/18 20:00,-0.0069,59.142
1139,7/31/18 21:00,-0.008,57.765
1140,7/31/18 22:00,-0.0097,56.469
1141,7/31/18 23:00,-0.0097,55.299
1142,8/1/18 0:00,-0.0097,54.212
1143,8/1/18 1:00,-0.0103,53.166
1144,8/1/18 2:00,-0.0103,52.203
1145,8/1/18 3:00,-0.0115,51.282
1146,8/1/18 4:00,-0.0115,50.488
1147,8/1/18 5:00,-0.0115,49.737
1148,8/1/18 6:00,-0.0115,49.028
1149,8/1/18 7:00,-0.0086,48.717
1150,8/1/18 8:00,-0.0259,49.561
1151,8/1/18 9:00,-0.0402,51.721
1152,8/1/18 10:00,-0.0362,55.213
1153,8/1/18 11:00,-0.0316,59.014
1154,8/1/18 12:00,-0.0323,62.191
1155,8/1/18 13:00,-0.0191,63.732
1156,8/1/18 14:00,-0.0278,63.518
1157,8/1/18 15:00,-0.0278,62.49
1158,8/1/18 16:00,-0.024,61.804
1159,8/1/18 17:00,-0.0265,61.162
1160,8/1/18 18:00,-0.0297,60.39
1161,8/1/18 19:00,-0.0316,59.401
1162,8/1/18 20:00,-0.0329,58.282
1163,8/1/18 21:00,-0.0329,57.117
1164,8/1/18 22:00,-0.0329,56.079
1165,8/1/18 23:00,-0.0329,55.213
1166,8/2/18 0:00,-0.0329,54.387
1167,8/2/18 1:00,-0.0329,53.559
1168,8/2/18 2:00,-0.0329,52.817
1169,8/2/18 3:00,-0.0342,52.115
1170,8/2/18 4:00,-0.0342,51.458
1171,8/2/18 5:00,-0.0342,50.886
1172,8/2/18 6:00,-0.0342,50.356
1173,8/2/18 7:00,-0.0303,50.135
1174,8/2/18 8:00,-0.0203,51.105
1175,8/2/18 9:00,-0.015,53.645
1176,8/2/18 10:00,-0.0369,57.463
1177,8/2/18 11:00,-0.0409,61.376
1178,8/2/18 12:00,-0.0471,63.09
1179,8/2/18 13:00,-0.0019,63.648
1180,8/2/18 14:00,-0.0047,63.604
1181,8/2/18 15:00,0.0029,63.304
1182,8/2/18 16:00,-0.0132,62.748
1183,8/2/18 17:00,-0.0103,62.191
1184,8/2/18 18:00,-0.0086,61.462
1185,8/2/18 19:00,-0.0167,60.517
1186,8/2/18 20:00,-0.0115,59.401
1187,8/2/18 21:00,-0.008,58.239
1188,8/2/18 22:00,-0.0047,57.204
1189,8/2/18 23:00,-0.008,56.34
1190,8/3/18 0:00,-0.0086,55.647
1191,8/3/18 1:00,-0.0086,54.995
1192,8/3/18 2:00,-0.008,54.43
1193,8/3/18 3:00,-0.0063,53.908
1194,8/3/18 4:00,-0.0052,53.472
1195,8/3/18 5:00,-0.012,53.035
1196,8/3/18 6:00,-0.0063,52.641
1197,8/3/18 7:00,-0.0036,52.246
1198,8/3/18 8:00,-0.0036,51.895
1199,8/3/18 9:00,0.0008,51.764
1200,8/3/18 10:00,0.0013,51.895
1201,8/3/18 11:00,0.0013,52.378
1202,8/3/18 12:00,0.0008,52.686
1203,8/3/18 13:00,0.0147,52.335
1204,8/3/18 14:00,0.1746,49.959
1205,8/3/18 15:00,0.0943,51.017
1206,8/3/18 16:00,0.0893,51.764
1207,8/3/18 17:00,0.0908,52.246
1208,8/3/18 18:00,0.0893,52.246
1209,8/3/18 19:00,0.0896,52.029
1210,8/3/18 20:00,0.0932,51.809
1211,8/3/18 21:00,0.0975,51.325
1212,8/3/18 22:00,0.0998,50.664
1213,8/3/18 23:00,0.102,49.959
1214,8/4/18 0:00,0.1053,49.294
1215,8/4/18 1:00,0.1058,48.583
1216,8/4/18 2:00,0.1064,47.914
1217,8/4/18 3:00,0.1069,47.244
1218,8/4/18 4:00,0.1075,46.661
1219,8/4/18 5:00,0.1042,46.166
1220,8/4/18 6:00,0.1042,45.761
1221,8/4/18 7:00,0.1009,45.444
1222,8/4/18 8:00,0.0992,46.166
1223,8/4/18 9:00,0.0869,48.405
1224,8/4/18 10:00,0.0844,51.501
1225,8/4/18 11:00,0.0829,54.952
1226,8/4/18 12:00,0.0835,58.239
1227,8/4/18 13:00,0.0794,60.303
1228,8/4/18 14:00,0.081,60.818
1229,8/4/18 15:00,0.0738,60.904
1230,8/4/18 16:00,0.0738,60.733
1231,8/4/18 17:00,0.0732,60.26
1232,8/4/18 18:00,0.0725,59.486
1233,8/4/18 19:00,0.0738,58.498
1234,8/4/18 20:00,0.0943,57.247
1235,8/4/18 21:00,0.092,55.949
1236,8/4/18 22:00,0.0932,54.734
1237,8/4/18 23:00,0.0943,53.645
1238,8/5/18 0:00,0.0949,52.641
1239,8/5/18 1:00,0.0955,51.764
1240,8/5/18 2:00,0.0961,50.929
1241,8/5/18 3:00,0.0961,50.223
1242,8/5/18 4:00,0.1117,49.383
1243,8/5/18 5:00,0.1112,49.116
1244,8/5/18 6:00,0.1085,48.85
1245,8/5/18 7:00,0.129,47.736
1246,8/5/18 8:00,0.1261,48.004
1247,8/5/18 9:00,0.1237,48.583
1248,8/5/18 10:00,0.1169,51.237
1249,8/5/18 11:00,0.1096,53.951
1250,8/5/18 12:00,0.1036,56.035
1251,8/5/18 13:00,0.1014,57.765
1252,8/5/18 14:00,0.0975,58.971
1253,8/5/18 15:00,0.0986,59.745
1254,8/5/18 16:00,0.0908,59.873
1255,8/5/18 17:00,0.0902,59.486
1256,8/5/18 18:00,0.0908,58.885
1257,8/5/18 19:00,0.0914,57.979
1258,8/5/18 20:00,0.0926,57.074
1259,8/5/18 21:00,0.0937,56.079
1260,8/5/18 22:00,0.0943,55.168
1261,8/5/18 23:00,0.0955,54.343
1262,8/6/18 0:00,0.0961,53.427
1263,8/6/18 1:00,0.0963,52.509
1264,8/6/18 2:00,0.0963,51.809
1265,8/6/18 3:00,0.0975,51.105
1266,8/6/18 4:00,0.0975,50.4
1267,8/6/18 5:00,0.0975,49.782
1268,8/6/18 6:00,0.0975,49.161
1269,8/6/18 7:00,0.0963,48.672
1270,8/6/18 8:00,0.0937,49.383
1271,8/6/18 9:00,0.0822,51.413
1272,8/6/18 10:00,0.0844,54.255
1273,8/6/18 11:00,0.0829,57.29
1274,8/6/18 12:00,0.0794,60.174
1275,8/6/18 13:00,0.0762,62.49
1276,8/6/18 14:00,0.0745,63.604
1277,8/6/18 15:00,0.0725,63.689
1278,8/6/18 16:00,0.0722,63.219
1279,8/6/18 17:00,0.0702,62.447
1280,8/6/18 18:00,0.0691,61.633
1281,8/6/18 19:00,0.0684,60.647
1282,8/6/18 20:00,0.0684,59.401
1283,8/6/18 21:00,0.0695,58.109
1284,8/6/18 22:00,0.0702,56.772
1285,8/6/18 23:00,0.0708,55.558
1286,8/7/18 0:00,0.0715,54.43
1287,8/7/18 1:00,0.0715,53.384
1288,8/7/18 2:00,0.0722,52.423
1289,8/7/18 3:00,0.0725,51.458
1290,8/7/18 4:00,0.0732,50.621
1291,8/7/18 5:00,0.0732,49.914
1292,8/7/18 6:00,0.0732,49.204
1293,8/7/18 7:00,0.0725,48.717
1294,8/7/18 8:00,0.0715,49.383
1295,8/7/18 9:00,0.0691,51.501
1296,8/7/18 10:00,0.0671,54.604
1297,8/7/18 11:00,0.0632,57.979
1298,8/7/18 12:00,0.0596,61.075
1299,8/7/18 13:00,0.0581,63.347
1300,8/7/18 14:00,0.0555,64.332
1301,8/7/18 15:00,0.0544,64.204
1302,8/7/18 16:00,0.0536,63.604
1303,8/7/18 17:00,0.0501,62.577
1304,8/7/18 18:00,0.0462,61.333
1305,8/7/18 19:00,0.0446,60.003
1306,8/7/18 20:00,0.0442,58.712
1307,8/7/18 21:00,0.0425,57.463
1308,8/7/18 22:00,0.0421,56.251
1309,8/7/18 23:00,0.0413,55.168
1310,8/8/18 0:00,0.0405,54.126
1311,8/8/18 1:00,0.0405,53.209
1312,8/8/18 2:00,0.0401,52.378
1313,8/8/18 3:00,0.0392,51.544
1314,8/8/18 4:00,0.0392,50.841
1315,8/8/18 5:00,0.0384,50.18
1316,8/8/18 6:00,0.0384,49.471
1317,8/8/18 7:00,0.0401,48.983
1318,8/8/18 8:00,0.0421,49.692
1319,8/8/18 9:00,0.0421,52.029
1320,8/8/18 10:00,0.0392,55.299
1321,8/8/18 11:00,0.0363,58.885
1322,8/8/18 12:00,0.0328,61.977
1323,8/8/18 13:00,0.0328,64.161
1324,8/8/18 14:00,0.0319,65.188
1325,8/8/18 15:00,0.0306,65.017
1326,8/8/18 16:00,0.0288,64.204
1327,8/8/18 17:00,0.0224,63.176
1328,8/8/18 18:00,0.0166,62.105
1329,8/8/18 19:00,0.0147,60.904
1330,8/8/18 20:00,0.0122,59.616
1331,8/8/18 21:00,0.0112,58.282
1332,8/8/18 22:00,0.0107,57.074
1333,8/8/18 23:00,0.0081,55.906
1334,8/9/18 0:00,0.0081,54.82
1335,8/9/18 1:00,0.0066,53.776
1336,8/9/18 2:00,0.0071,52.86
1337,8/9/18 3:00,0.0056,52.16
1338,8/9/18 4:00,0.0056,51.501
1339,8/9/18 5:00,0.0056,50.886
1340,8/9/18 6:00,0.004,50.311
1341,8/9/18 7:00,0.0071,49.959
1342,8/9/18 8:00,0.0066,50.841
1343,8/9/18 9:00,0.0097,53.341
1344,8/9/18 10:00,0.0122,57.074
1345,8/9/18 11:00,0.0228,60.861
1346,8/9/18 12:00,0.02,64.074
1347,8/9/18 13:00,0.0297,66
1348,8/9/18 14:00,0.0261,66.857
1349,8/9/18 15:00,0.02,66.643
1350,8/9/18 16:00,0.0224,66.043
1351,8/9/18 17:00,0.019,65.23
1352,8/9/18 18:00,0.0152,64.375
1353,8/9/18 19:00,0.0137,63.219
1354,8/9/18 20:00,0.0127,61.891
1355,8/9/18 21:00,0.0122,60.517
1356,8/9/18 22:00,0.0097,59.099
1357,8/9/18 23:00,0.0087,57.807
1358,8/10/18 0:00,0.0081,56.599
1359,8/10/18 1:00,0.0071,55.647
1360,8/10/18 2:00,0.0066,54.865
1361,8/10/18 3:00,0.0066,54.126
1362,8/10/18 4:00,0.0066,53.384
1363,8/10/18 5:00,0.005,52.641
1364,8/10/18 6:00,0.005,51.984
1365,8/10/18 7:00,0.0066,51.458
1366,8/10/18 8:00,0.0127,52.509
1367,8/10/18 9:00,0.0152,55.299
1368,8/10/18 10:00,0.0166,58.971
1369,8/10/18 11:00,0.0112,61.248
1370,8/10/18 12:00,0.0066,62.834
1371,8/10/18 13:00,0.0122,63.862
1372,8/10/18 14:00,0.0122,65.059
1373,8/10/18 15:00,0.0087,65.23
1374,8/10/18 16:00,0.004,64.288
1375,8/10/18 17:00,0.0013,63.262
1376,8/10/18 18:00,0.0013,62.49
1377,8/10/18 19:00,-0.0025,61.633
1378,8/10/18 20:00,-0.0036,60.474
1379,8/10/18 21:00,-0.0036,59.315
1380,8/10/18 22:00,-0.0052,58.109
1381,8/10/18 23:00,-0.0063,56.858
1382,8/11/18 0:00,-0.0063,55.647
1383,8/11/18 1:00,-0.0069,54.604
1384,8/11/18 2:00,-0.0069,53.559
1385,8/11/18 3:00,-0.008,52.597
1386,8/11/18 4:00,-0.008,51.721
1387,8/11/18 5:00,-0.008,50.929
1388,8/11/18 6:00,-0.0086,50.135
1389,8/11/18 7:00,-0.0052,49.516
1390,8/11/18 8:00,0.0013,50.621
1391,8/11/18 9:00,0.005,53.865
1392,8/11/18 10:00,0.005,58.023
1393,8/11/18 11:00,0.0066,61.761
1394,8/11/18 12:00,0.0029,65.059
1395,8/11/18 13:00,-0.0025,66
1396,8/11/18 14:00,0.0029,66.13
1397,8/11/18 15:00,0.0013,65.916
1398,8/11/18 16:00,-0.0019,65.574
1399,8/11/18 17:00,-0.0008,64.76
1400,8/11/18 18:00,-0.0052,63.604
1401,8/11/18 19:00,-0.0069,62.406
1402,8/11/18 20:00,-0.0086,61.248
1403,8/11/18 21:00,-0.0103,59.959
1404,8/11/18 22:00,-0.0115,58.541
1405,8/11/18 23:00,-0.0115,57.333
1406,8/12/18 0:00,-0.0115,56.208
1407,8/12/18 1:00,-0.012,55.125
1408,8/12/18 2:00,-0.012,54.169
1409,8/12/18 3:00,-0.0132,53.253
1410,8/12/18 4:00,-0.0132,52.423
1411,8/12/18 5:00,-0.0138,51.633
1412,8/12/18 6:00,-0.0138,50.886
1413,8/12/18 7:00,-0.012,50.356
1414,8/12/18 8:00,-0.0003,51.501
1415,8/12/18 9:00,0.005,54.516
1416,8/12/18 10:00,0.0056,58.498
1417,8/12/18 11:00,0.0056,62.62
1418,8/12/18 12:00,0.004,66.087
1419,8/12/18 13:00,0.0029,68.356
1420,8/12/18 14:00,0.004,68.657
1421,8/12/18 15:00,0.004,68.227
1422,8/12/18 16:00,0.0056,67.413
1423,8/12/18 17:00,-0.0052,66.301
1424,8/12/18 18:00,-0.008,64.888
1425,8/12/18 19:00,-0.0097,63.347
1426,8/12/18 20:00,-0.0103,61.761
1427,8/12/18 21:00,-0.0097,60.39
1428,8/12/18 22:00,-0.012,59.099
1429,8/12/18 23:00,-0.0132,57.85
1430,8/13/18 0:00,-0.0138,56.599
1431,8/13/18 1:00,-0.0138,55.602
1432,8/13/18 2:00,-0.0138,54.648
1433,8/13/18 3:00,-0.0138,53.776
1434,8/13/18 4:00,-0.015,52.947
1435,8/13/18 5:00,-0.015,52.246
1436,8/13/18 6:00,-0.015,51.589
1437,8/13/18 7:00,-0.0138,51.105
1438,8/13/18 8:00,-0.0069,51.852
1439,8/13/18 9:00,-0.0025,54.473
1440,8/13/18 10:00,-0.0025,58.325
1441,8/13/18 11:00,-0.0036,62.49
1442,8/13/18 12:00,-0.0047,65.916
1443,8/13/18 13:00,-0.0052,68.4
1444,8/13/18 14:00,-0.0132,68.657
1445,8/13/18 15:00,-0.0097,68.484
1446,8/13/18 16:00,-0.0132,67.714
1447,8/13/18 17:00,-0.0185,66.6
1448,8/13/18 18:00,-0.0191,65.359
1449,8/13/18 19:00,-0.0222,64.074
1450,8/13/18 20:00,-0.024,62.704
1451,8/13/18 21:00,-0.0247,61.29
1452,8/13/18 22:00,-0.0259,60.003
1453,8/13/18 23:00,-0.0265,58.971
1454,8/14/18 0:00,-0.0278,57.807
1455,8/14/18 1:00,-0.0278,56.642
1456,8/14/18 2:00,-0.0284,55.558
1457,8/14/18 3:00,-0.0297,54.604
1458,8/14/18 4:00,-0.0284,53.733
1459,8/14/18 5:00,-0.0303,52.903
1460,8/14/18 6:00,-0.0303,52.115
1461,8/14/18 7:00,-0.0297,51.501
1462,8/14/18 8:00,-0.0265,52.029
1463,8/14/18 9:00,-0.0265,54.255
1464,8/14/18 10:00,-0.024,58.195
1465,8/14/18 11:00,-0.0228,62.49
1466,8/14/18 12:00,-0.0228,65.53
1467,8/14/18 13:00,-0.021,67.543
1468,8/14/18 14:00,-0.0278,67.586
1469,8/14/18 15:00,-0.0259,66.985
1470,8/14/18 16:00,-0.0349,65.745
1471,8/14/18 17:00,-0.0303,64.974
1472,8/14/18 18:00,-0.0382,63.775
1473,8/14/18 19:00,-0.0389,62.62
1474,8/14/18 20:00,-0.0409,61.376
1475,8/14/18 21:00,-0.043,60.046
1476,8/14/18 22:00,-0.045,58.755
1477,8/14/18 23:00,-0.045,57.506
1478,8/15/18 0:00,-0.045,56.295
1479,8/15/18 1:00,-0.0457,55.256
1480,8/15/18 2:00,-0.0471,54.255
1481,8/15/18 3:00,-0.0457,53.472
1482,8/15/18 4:00,-0.0471,52.772
1483,8/15/18 5:00,-0.0471,52.115
1484,8/15/18 6:00,-0.0457,51.501
1485,8/15/18 7:00,-0.045,51.017
1486,8/15/18 8:00,-0.0362,51.984
1487,8/15/18 9:00,-0.0323,54.777
1488,8/15/18 10:00,-0.0349,57.893
1489,8/15/18 11:00,-0.0284,60.647
1490,8/15/18 12:00,-0.0323,62.447
1491,8/15/18 13:00,-0.0316,63.475
1492,8/15/18 14:00,-0.0316,64.503
1493,8/15/18 15:00,-0.0329,64.459
1494,8/15/18 16:00,-0.0349,63.99
1495,8/15/18 17:00,-0.0362,63.304
1496,8/15/18 18:00,-0.0402,62.447
1497,8/15/18 19:00,-0.0416,61.419
1498,8/15/18 20:00,-0.045,60.217
1499,8/15/18 21:00,-0.0471,58.928
1500,8/15/18 22:00,-0.0478,57.549
1501,8/15/18 23:00,-0.0478,56.34
1502,8/16/18 0:00,-0.0485,55.256
1503,8/16/18 1:00,-0.0471,54.43
1504,8/16/18 2:00,-0.0471,53.776
1505,8/16/18 3:00,-0.0471,53.209
1506,8/16/18 4:00,-0.0478,52.554
1507,8/16/18 5:00,-0.0478,51.895
1508,8/16/18 6:00,-0.0471,51.501
1509,8/16/18 7:00,-0.0457,51.325
1510,8/16/18 8:00,-0.043,51.544
1511,8/16/18 9:00,-0.0349,52.335
1512,8/16/18 10:00,-0.0316,54.126
1513,8/16/18 11:00,-0.0222,57.117
1514,8/16/18 12:00,-0.0278,58.798
1515,8/16/18 13:00,-0.0303,60.089
1516,8/16/18 14:00,-0.0323,60.089
1517,8/16/18 15:00,-0.0247,60.046
1518,8/16/18 16:00,-0.0316,59.916
1519,8/16/18 17:00,-0.0329,59.486
1520,8/16/18 18:00,-0.0349,59.014
1521,8/16/18 19:00,-0.0369,58.109
1522,8/16/18 20:00,-0.0063,56.815
1523,8/16/18 21:00,0.0274,55.213
1524,8/16/18 22:00,0.027,54.734
1525,8/16/18 23:00,0.0261,53.994
1526,8/17/18 0:00,0.0274,53.209
1527,8/17/18 1:00,0.0283,52.335
1528,8/17/18 2:00,0.0306,51.458
1529,8/17/18 3:00,0.0306,50.709
1530,8/17/18 4:00,0.031,49.959
1531,8/17/18 5:00,0.0319,49.338
1532,8/17/18 6:00,0.0332,48.717
1533,8/17/18 7:00,0.035,48.182
1534,8/17/18 8:00,0.0363,48.137
1535,8/17/18 9:00,0.0375,49.604
1536,8/17/18 10:00,0.0371,52.817
1537,8/17/18 11:00,0.0354,55.776
1538,8/17/18 12:00,0.0371,58.498
1539,8/17/18 13:00,0.0405,61.119
1540,8/17/18 14:00,0.0401,62.191
1541,8/17/18 15:00,0.0421,62.49
1542,8/17/18 16:00,0.0494,61.462
1543,8/17/18 17:00,0.0517,60.517
1544,8/17/18 18:00,0.0517,59.659
1545,8/17/18 19:00,0.0517,58.842
1546,8/17/18 20:00,0.0521,57.936
1547,8/17/18 21:00,0.0536,56.944
1548,8/17/18 22:00,0.0544,55.863
1549,8/17/18 23:00,0.0547,54.82
1550,8/18/18 0:00,0.0555,53.865
1551,8/18/18 1:00,0.0562,52.903
1552,8/18/18 2:00,0.0562,52.072
1553,8/18/18 3:00,0.0562,51.282
1554,8/18/18 4:00,0.0544,50.533
1555,8/18/18 5:00,0.0536,49.825
1556,8/18/18 6:00,0.0528,49.471
1557,8/18/18 7:00,0.0536,49.161
1558,8/18/18 8:00,0.0653,48.85
1559,8/18/18 9:00,0.0781,48.315
1560,8/18/18 10:00,0.0869,47.109
1561,8/18/18 11:00,0.0863,48.227
1562,8/18/18 12:00,0.0816,49.914
1563,8/18/18 13:00,0.0797,51.764
1564,8/18/18 14:00,0.0781,54.037
1565,8/18/18 15:00,0.0787,55.602
1566,8/18/18 16:00,0.0797,56.165
1567,8/18/18 17:00,0.0797,56.165
1568,8/18/18 18:00,0.0816,55.906
1569,8/18/18 19:00,0.0822,55.472
1570,8/18/18 20:00,0.0835,54.777
1571,8/18/18 21:00,0.085,53.776
1572,8/18/18 22:00,0.0857,52.772
1573,8/18/18 23:00,0.0863,51.852
1574,8/19/18 0:00,0.0869,51.062
1575,8/19/18 1:00,0.0875,50.356
1576,8/19/18 2:00,0.0881,49.737
1577,8/19/18 3:00,0.0881,49.028
1578,8/19/18 4:00,0.0881,48.36
1579,8/19/18 5:00,0.0887,47.691
1580,8/19/18 6:00,0.0887,47.019
1581,8/19/18 7:00,0.0887,46.391
1582,8/19/18 8:00,0.0844,46.481
1583,8/19/18 9:00,0.0803,48.182
1584,8/19/18 10:00,0.0781,51.193
1585,8/19/18 11:00,0.0758,54.561
1586,8/19/18 12:00,0.0732,57.463
1587,8/19/18 13:00,0.0695,59.745
1588,8/19/18 14:00,0.0684,60.818
1589,8/19/18 15:00,0.0664,60.818
1590,8/19/18 16:00,0.066,60.174
1591,8/19/18 17:00,0.0653,59.229
1592,8/19/18 18:00,0.0646,58.282
1593,8/19/18 19:00,0.0653,57.204
1594,8/19/18 20:00,0.0646,56.122
1595,8/19/18 21:00,0.0646,54.952
1596,8/19/18 22:00,0.0646,53.776
1597,8/19/18 23:00,0.0653,52.641
1598,8/20/18 0:00,0.0653,51.633
1599,8/20/18 1:00,0.0664,50.664
1600,8/20/18 2:00,0.0678,49.692
1601,8/20/18 3:00,0.0702,48.85
1602,8/20/18 4:00,0.0708,48.004
1603,8/20/18 5:00,0.0708,47.244
1604,8/20/18 6:00,0.0708,46.526
1605,8/20/18 7:00,0.0708,45.941
1606,8/20/18 8:00,0.0803,46.211
1607,8/20/18 9:00,0.0732,48.272
1608,8/20/18 10:00,0.0702,51.809
1609,8/20/18 11:00,0.0664,55.429
1610,8/20/18 12:00,0.0363,58.755
1611,8/20/18 13:00,0.0328,61.205
