Plot Title: 20393601_SM_A_A1_ctrl,,,
1612,8/20/18 14:00,0.0328,62.447
1613,8/20/18 15:00,0.0288,62.577
1614,8/20/18 16:00,0.0371,61.977
1615,8/20/18 17:00,0.02,61.119
1616,8/20/18 18:00,0.0147,60.174
1617,8/20/18 19:00,0.0122,58.971
1618,8/20/18 20:00,0.0112,57.722
1619,8/20/18 21:00,0.0482,56.469
1620,8/20/18 22:00,0.0392,55.299
1621,8/20/18 23:00,0.0462,54.212
1622,8/21/18 0:00,0.0474,53.341
1623,8/21/18 1:00,0.0375,52.686
1624,8/21/18 2:00,0.0166,52.246
1625,8/21/18 3:00,0.005,51.809
1626,8/21/18 4:00,0.0112,51.282
1627,8/21/18 5:00,0.0112,50.841
1628,8/21/18 6:00,0.0328,50.488
1629,8/21/18 7:00,0.0224,50.047
1630,8/21/18 8:00,0.0413,49.825
1631,8/21/18 9:00,0.0341,50.356
1632,8/21/18 10:00,0.0521,51.895
1633,8/21/18 11:00,0.02,53.733
1634,8/21/18 12:00,0.0494,54.952
1635,8/21/18 13:00,0.0186,56.295
1636,8/21/18 14:00,0.0228,57.549
1637,8/21/18 15:00,0.0725,56.512
1638,8/21/18 16:00,0.0752,55.429
1639,8/21/18 17:00,0.0599,55.256
1640,8/21/18 18:00,0.0715,54.648
1641,8/21/18 19:00,0.1742,51.105
1642,8/21/18 20:00,0.145,51.193
1643,8/21/18 21:00,0.1366,50.841
1644,8/21/18 22:00,0.1335,50.445
1645,8/21/18 23:00,0.1317,50.135
1646,8/22/18 0:00,0.143,49.825
1647,8/22/18 1:00,0.1523,49.294
1648,8/22/18 2:00,0.1503,49.073
1649,8/22/18 3:00,0.1608,48.583
1650,8/22/18 4:00,0.1542,48.405
1651,8/22/18 5:00,0.1484,48.182
1652,8/22/18 6:00,0.1527,47.959
1653,8/22/18 7:00,0.1638,47.557
1654,8/22/18 8:00,0.1724,46.974
1655,8/22/18 9:00,0.1623,47.199
1656,8/22/18 10:00,0.1508,47.557
1657,8/22/18 11:00,0.1503,47.736
1658,8/22/18 12:00,0.1503,47.914
1659,8/22/18 13:00,0.1508,48.227
1660,8/22/18 14:00,0.1261,48.938
1661,8/22/18 15:00,0.1246,49.649
1662,8/22/18 16:00,0.1276,50.18
1663,8/22/18 17:00,0.1148,50.664
1664,8/22/18 18:00,0.1122,50.886
1665,8/22/18 19:00,0.1153,50.841
1666,8/22/18 20:00,0.1153,50.533
1667,8/22/18 21:00,0.1143,50.18
1668,8/22/18 22:00,0.1159,49.782
1669,8/22/18 23:00,0.1164,49.383
1670,8/23/18 0:00,0.1246,49.028
1671,8/23/18 1:00,0.129,48.717
1672,8/23/18 2:00,0.1224,48.45
1673,8/23/18 3:00,0.1199,48.137
1674,8/23/18 4:00,0.1271,47.826
1675,8/23/18 5:00,0.129,47.557
1676,8/23/18 6:00,0.1266,47.289
1677,8/23/18 7:00,0.159,46.706
1678,8/23/18 8:00,0.1604,45.851
1679,8/23/18 9:00,0.1638,45.669
1680,8/23/18 10:00,0.1396,48.049
1681,8/23/18 11:00,0.1251,51.458
1682,8/23/18 12:00,0.1169,54.734
1683,8/23/18 13:00,0.1117,56.988
1684,8/23/18 14:00,0.1214,58.239
1685,8/23/18 15:00,0.1053,58.455
1686,8/23/18 16:00,0.1058,58.066
1687,8/23/18 17:00,0.1179,57.333
1688,8/23/18 18:00,0.1085,56.34
1689,8/23/18 19:00,0.1085,55.386
1690,8/23/18 20:00,0.1382,54.387
1691,8/23/18 21:00,0.1242,53.209
1692,8/23/18 22:00,0.1375,52.029
1693,8/23/18 23:00,0.1199,51.017
1694,8/24/18 0:00,0.1214,50.092
1695,8/24/18 1:00,0.1266,49.294
1696,8/24/18 2:00,0.1271,48.583
1697,8/24/18 3:00,0.1532,47.914
1698,8/24/18 4:00,0.1285,47.334
1699,8/24/18 5:00,0.1479,46.751
1700,8/24/18 6:00,0.1519,46.211
1701,8/24/18 7:00,0.1604,45.714
1702,8/24/18 8:00,0.1204,45.579
1703,8/24/18 9:00,0.1387,46.796
1704,8/24/18 10:00,0.108,49.471
1705,8/24/18 11:00,0.1036,52.947
1706,8/24/18 12:00,0.0981,56.122
1707,8/24/18 13:00,0.0955,58.023
1708,8/24/18 14:00,0.102,58.928
1709,8/24/18 15:00,0.0955,59.401
1710,8/24/18 16:00,0.0875,59.056
1711,8/24/18 17:00,0.0822,58.239
1712,8/24/18 18:00,0.0822,57.42
1713,8/24/18 19:00,0.0816,56.512
1714,8/24/18 20:00,0.102,55.472
1715,8/24/18 21:00,0.0926,54.387
1716,8/24/18 22:00,0.1025,53.298
1717,8/24/18 23:00,0.0902,52.423
1718,8/25/18 0:00,0.0943,51.633
1719,8/25/18 1:00,0.1069,50.929
1720,8/25/18 2:00,0.1091,50.4
1721,8/25/18 3:00,0.0975,49.825
1722,8/25/18 4:00,0.0981,49.249
1723,8/25/18 5:00,0.0937,48.717
1724,8/25/18 6:00,0.0937,48.182
1725,8/25/18 7:00,0.0926,47.736
1726,8/25/18 8:00,0.0902,47.691
1727,8/25/18 9:00,0.0869,48.583
1728,8/25/18 10:00,0.0863,50.135
1729,8/25/18 11:00,0.0844,52.466
1730,8/25/18 12:00,0.0829,54.648
1731,8/25/18 13:00,0.0844,56.815
1732,8/25/18 14:00,0.0745,58.152
1733,8/25/18 15:00,0.0787,58.755
1734,8/25/18 16:00,0.0684,58.842
1735,8/25/18 17:00,0.0653,58.411
1736,8/25/18 18:00,0.0816,57.506
1737,8/25/18 19:00,0.0887,56.34
1738,8/25/18 20:00,0.0926,55.256
1739,8/25/18 21:00,0.0932,54.343
1740,8/25/18 22:00,0.0949,53.602
1741,8/25/18 23:00,0.0937,52.947
1742,8/26/18 0:00,0.0937,52.335
1743,8/26/18 1:00,0.092,51.764
1744,8/26/18 2:00,0.0937,51.193
1745,8/26/18 3:00,0.0943,50.664
1746,8/26/18 4:00,0.0943,50.268
1747,8/26/18 5:00,0.0943,49.782
1748,8/26/18 6:00,0.0961,49.161
1749,8/26/18 7:00,0.0963,48.628
1750,8/26/18 8:00,0.1069,48.45
1751,8/26/18 9:00,0.0863,49.914
1752,8/26/18 10:00,0.0902,51.852
1753,8/26/18 11:00,0.0949,53.908
1754,8/26/18 12:00,0.0841,57.031
1755,8/26/18 13:00,0.0926,59.401
1756,8/26/18 14:00,0.0702,60.647
1757,8/26/18 15:00,0.0881,61.032
1758,8/26/18 16:00,0.0632,60.517
1759,8/26/18 17:00,0.0797,59.788
1760,8/26/18 18:00,0.0574,59.056
1761,8/26/18 19:00,0.0949,58.066
1762,8/26/18 20:00,0.0574,56.988
1763,8/26/18 21:00,0.1053,55.299
1764,8/26/18 22:00,0.1352,53.733
1765,8/26/18 23:00,0.1382,52.772
1766,8/27/18 0:00,0.1405,52.029
1767,8/27/18 1:00,0.1416,51.413
1768,8/27/18 2:00,0.143,51.017
1769,8/27/18 3:00,0.1229,50.664
1770,8/27/18 4:00,0.1276,50.311
1771,8/27/18 5:00,0.1281,50.002
1772,8/27/18 6:00,0.1285,49.737
1773,8/27/18 7:00,0.1261,49.471
1774,8/27/18 8:00,0.1204,49.204
1775,8/27/18 9:00,0.1455,49.028
1776,8/27/18 10:00,0.1271,49.161
1777,8/27/18 11:00,0.1101,50.092
1778,8/27/18 12:00,0.1237,51.852
1779,8/27/18 13:00,0.1199,53.602
1780,8/27/18 14:00,0.102,54.82
1781,8/27/18 15:00,0.108,55.429
1782,8/27/18 16:00,0.0955,55.472
1783,8/27/18 17:00,0.0949,55.168
1784,8/27/18 18:00,0.0937,54.691
1785,8/27/18 19:00,0.1031,54.037
1786,8/27/18 20:00,0.102,53.209
1787,8/27/18 21:00,0.0961,52.291
1788,8/27/18 22:00,0.1003,51.413
1789,8/27/18 23:00,0.1271,50.621
1790,8/28/18 0:00,0.1179,49.782
1791,8/28/18 1:00,0.0932,48.983
1792,8/28/18 2:00,0.1219,48.227
1793,8/28/18 3:00,0.1169,47.557
1794,8/28/18 4:00,0.1219,46.886
1795,8/28/18 5:00,0.1143,46.301
1796,8/28/18 6:00,0.1251,45.714
1797,8/28/18 7:00,0.1256,45.172
1798,8/28/18 8:00,0.1229,45.399
1799,8/28/18 9:00,0.1091,47.647
1800,8/28/18 10:00,0.1091,50.929
1801,8/28/18 11:00,0.0986,54.343
1802,8/28/18 12:00,0.0963,57.247
1803,8/28/18 13:00,0.0893,59.185
1804,8/28/18 14:00,0.092,60.003
1805,8/28/18 15:00,0.0708,59.788
1806,8/28/18 16:00,0.0708,58.928
1807,8/28/18 17:00,0.0822,57.807
1808,8/28/18 18:00,0.0963,56.512
1809,8/28/18 19:00,0.0732,55.256
1810,8/28/18 20:00,0.0646,54.037
1811,8/28/18 21:00,0.0732,52.817
1812,8/28/18 22:00,0.1122,51.678
1813,8/28/18 23:00,0.1194,50.621
1814,8/29/18 0:00,0.1164,49.692
1815,8/29/18 1:00,0.0844,48.85
1816,8/29/18 2:00,0.0664,48.049
1817,8/29/18 3:00,0.1153,47.334
1818,8/29/18 4:00,0.1122,46.661
1819,8/29/18 5:00,0.1138,46.031
1820,8/29/18 6:00,0.1148,45.444
1821,8/29/18 7:00,0.1159,44.946
1822,8/29/18 8:00,0.0738,45.307
1823,8/29/18 9:00,0.0932,47.826
1824,8/29/18 10:00,0.0943,51.37
1825,8/29/18 11:00,0.0875,54.909
1826,8/29/18 12:00,0.0829,57.807
1827,8/29/18 13:00,0.0762,59.659
1828,8/29/18 14:00,0.0803,60.517
1829,8/29/18 15:00,0.057,60.561
1830,8/29/18 16:00,0.0758,59.873
1831,8/29/18 17:00,0.0722,58.798
1832,8/29/18 18:00,0.0474,57.636
1833,8/29/18 19:00,0.0425,56.599
1834,8/29/18 20:00,0.047,55.429
1835,8/29/18 21:00,0.0914,54.3
1836,8/29/18 22:00,0.0937,53.253
1837,8/29/18 23:00,0.0632,52.291
1838,8/30/18 0:00,0.0494,51.458
1839,8/30/18 1:00,0.0517,50.709
1840,8/30/18 2:00,0.0462,50.047
1841,8/30/18 3:00,0.0893,49.383
1842,8/30/18 4:00,0.0943,48.762
1843,8/30/18 5:00,0.0937,48.227
1844,8/30/18 6:00,0.0932,47.736
1845,8/30/18 7:00,0.0932,47.334
1846,8/30/18 8:00,0.0494,47.691
1847,8/30/18 9:00,0.0446,49.692
1848,8/30/18 10:00,0.0829,51.809
1849,8/30/18 11:00,0.0781,55.168
1850,8/30/18 12:00,0.0732,58.325
1851,8/30/18 13:00,0.0708,60.517
1852,8/30/18 14:00,0.0413,61.376
1853,8/30/18 15:00,0.0695,61.29
1854,8/30/18 16:00,0.0725,60.775
1855,8/30/18 17:00,0.0517,60.132
1856,8/30/18 18:00,0.0319,59.272
1857,8/30/18 19:00,0.0274,58.109
1858,8/30/18 20:00,0.0306,56.858
1859,8/30/18 21:00,0.0462,55.647
1860,8/30/18 22:00,0.0283,54.43
1861,8/30/18 23:00,0.0442,53.427
1862,8/31/18 0:00,0.035,52.597
1863,8/31/18 1:00,0.0384,51.895
1864,8/31/18 2:00,0.0758,51.193
1865,8/31/18 3:00,0.0715,50.445
1866,8/31/18 4:00,0.0725,49.737
1867,8/31/18 5:00,0.0863,49.116
1868,8/31/18 6:00,0.0421,48.583
1869,8/31/18 7:00,0.0708,48.094
1870,8/31/18 8:00,0.0787,47.914
1871,8/31/18 9:00,0.0442,48.717
1872,8/31/18 10:00,0.0732,49.294
1873,8/31/18 11:00,0.0732,51.148
1874,8/31/18 12:00,0.0653,53.82
1875,8/31/18 13:00,0.0474,55.515
1876,8/31/18 14:00,0.0664,56.079
1877,8/31/18 15:00,0.0628,56.426
1878,8/31/18 16:00,0.0678,56.512
1879,8/31/18 17:00,0.0653,56.34
1880,8/31/18 18:00,0.0405,55.906
1881,8/31/18 19:00,0.0708,55.038
1882,8/31/18 20:00,0.0238,53.908
1883,8/31/18 21:00,0.0205,52.729
1884,8/31/18 22:00,0.0261,51.809
1885,8/31/18 23:00,0.035,51.062
1886,9/1/18 0:00,0.0283,50.311
1887,9/1/18 1:00,0.0288,49.516
1888,9/1/18 2:00,0.0384,48.805
1889,9/1/18 3:00,0.0841,48.094
1890,9/1/18 4:00,0.0863,47.467
1891,9/1/18 5:00,0.0863,46.886
1892,9/1/18 6:00,0.0596,46.526
1893,9/1/18 7:00,0.0588,46.211
1894,9/1/18 8:00,0.0684,46.571
1895,9/1/18 9:00,0.031,48.538
1896,9/1/18 10:00,0.0664,51.062
1897,9/1/18 11:00,0.0632,53.69
1898,9/1/18 12:00,0.0555,56.295
1899,9/1/18 13:00,0.0555,58.411
1900,9/1/18 14:00,0.0521,59.572
1901,9/1/18 15:00,0.0536,60.089
1902,9/1/18 16:00,0.0501,59.616
1903,9/1/18 17:00,0.0596,58.755
1904,9/1/18 18:00,0.0107,57.85
1905,9/1/18 19:00,0.0521,57.031
1906,9/1/18 20:00,0.0228,55.992
1907,9/1/18 21:00,0.0555,54.952
1908,9/1/18 22:00,0.066,53.865
1909,9/1/18 23:00,0.0528,52.686
1910,9/2/18 0:00,0.0588,51.589
1911,9/2/18 1:00,0.0375,50.621
1912,9/2/18 2:00,0.0536,49.782
1913,9/2/18 3:00,0.0536,49.161
1914,9/2/18 4:00,0.0528,48.583
1915,9/2/18 5:00,0.0536,48.094
1916,9/2/18 6:00,0.0536,47.781
1917,9/2/18 7:00,0.0528,47.467
1918,9/2/18 8:00,0.0596,47.781
1919,9/2/18 9:00,0.057,49.87
1920,9/2/18 10:00,0.0454,52.16
1921,9/2/18 11:00,0.0434,54.909
1922,9/2/18 12:00,0.0013,56.079
1923,9/2/18 13:00,0.0008,55.558
1924,9/2/18 14:00,0.0247,54.561
1925,9/2/18 15:00,0.0446,53.951
1926,9/2/18 16:00,0.0161,54.082
1927,9/2/18 17:00,0.0087,53.82
1928,9/2/18 18:00,0.0056,53.253
1929,9/2/18 19:00,0.0071,52.509
1930,9/2/18 20:00,0.0066,51.764
1931,9/2/18 21:00,0.0066,50.974
1932,9/2/18 22:00,0.0056,50.135
1933,9/2/18 23:00,0.005,49.294
1934,9/3/18 0:00,0.005,48.493
1935,9/3/18 1:00,0.0056,47.826
1936,9/3/18 2:00,0.0056,47.289
1937,9/3/18 3:00,0.0056,46.841
1938,9/3/18 4:00,0.0056,46.571
1939,9/3/18 5:00,0.0056,46.301
1940,9/3/18 6:00,0.005,46.076
1941,9/3/18 7:00,0.005,45.806
1942,9/3/18 8:00,0.0066,45.669
1943,9/3/18 9:00,0.0071,45.941
1944,9/3/18 10:00,0.0087,46.796
1945,9/3/18 11:00,0.0071,47.557
1946,9/3/18 12:00,0.0494,48.405
1947,9/3/18 13:00,0.0462,49.782
1948,9/3/18 14:00,0.0341,50.841
1949,9/3/18 15:00,0.0384,51.37
1950,9/3/18 16:00,0.0454,51.633
1951,9/3/18 17:00,0.0375,51.764
1952,9/3/18 18:00,0.0013,51.544
1953,9/3/18 19:00,0.0328,51.017
1954,9/3/18 20:00,-0.0097,50.356
1955,9/3/18 21:00,-0.0115,49.428
1956,9/3/18 22:00,-0.012,48.538
1957,9/3/18 23:00,-0.0115,47.736
1958,9/4/18 0:00,-0.0115,47.109
1959,9/4/18 1:00,-0.0097,46.571
1960,9/4/18 2:00,-0.0097,46.121
1961,9/4/18 3:00,-0.0086,45.851
1962,9/4/18 4:00,-0.0086,45.669
1963,9/4/18 5:00,-0.0097,45.489
1964,9/4/18 6:00,-0.0103,45.217
1965,9/4/18 7:00,-0.0103,44.809
1966,9/4/18 8:00,0.0013,45.036
1967,9/4/18 9:00,0.0421,47.512
1968,9/4/18 10:00,0.0375,51.148
1969,9/4/18 11:00,0.0319,53.994
1970,9/4/18 12:00,-0.008,54.255
1971,9/4/18 13:00,0.0341,54.691
1972,9/4/18 14:00,0.0341,55.125
1973,9/4/18 15:00,0.0214,54.212
1974,9/4/18 16:00,0.0252,53.341
1975,9/4/18 17:00,0.0247,52.992
1976,9/4/18 18:00,0.0186,52.597
1977,9/4/18 19:00,0.0029,51.895
1978,9/4/18 20:00,0.0024,51.017
1979,9/4/18 21:00,0.0071,50.047
1980,9/4/18 22:00,0.0081,49.161
1981,9/4/18 23:00,0.0087,48.405
1982,9/5/18 0:00,0.0087,47.781
1983,9/5/18 1:00,0.0087,47.244
1984,9/5/18 2:00,0.0107,46.706
1985,9/5/18 3:00,0.0107,46.301
1986,9/5/18 4:00,0.0127,45.986
1987,9/5/18 5:00,0.0122,45.714
1988,9/5/18 6:00,0.0112,45.489
1989,9/5/18 7:00,0.0228,45.127
1990,9/5/18 8:00,0.0462,44.809
1991,9/5/18 9:00,0.2078,40.532
1992,9/5/18 10:00,0.1321,43.214
1993,9/5/18 11:00,0.1446,43.624
1994,9/5/18 12:00,0.137,43.99
1995,9/5/18 13:00,0.1312,44.856
1996,9/5/18 14:00,0.1281,45.896
1997,9/5/18 15:00,0.1382,46.481
1998,9/5/18 16:00,0.1441,46.526
1999,9/5/18 17:00,0.1523,46.076
2000,9/5/18 18:00,0.1455,46.166
2001,9/5/18 19:00,0.1446,45.941
2002,9/5/18 20:00,0.1446,45.354
2003,9/5/18 21:00,0.143,44.719
2004,9/5/18 22:00,0.1425,44.127
2005,9/5/18 23:00,0.143,43.671
2006,9/6/18 0:00,0.1434,43.259
2007,9/6/18 1:00,0.1425,42.847
2008,9/6/18 2:00,0.1425,42.57
2009,9/6/18 3:00,0.1421,42.386
2010,9/6/18 4:00,0.1421,42.109
2011,9/6/18 5:00,0.1416,41.878
2012,9/6/18 6:00,0.1412,41.601
2013,9/6/18 7:00,0.14,41.416
2014,9/6/18 8:00,0.1357,41.508
2015,9/6/18 9:00,0.1261,42.892
2016,9/6/18 10:00,0.1224,45.217
2017,9/6/18 11:00,0.1164,46.841
2018,9/6/18 12:00,0.1101,48.895
2019,9/6/18 13:00,0.1085,51.413
2020,9/6/18 14:00,0.1069,52.509
2021,9/6/18 15:00,0.1009,52.947
2022,9/6/18 16:00,0.1075,52.947
2023,9/6/18 17:00,0.1112,52.641
2024,9/6/18 18:00,0.1143,52.072
2025,9/6/18 19:00,0.1174,51.458
2026,9/6/18 20:00,0.1042,50.797
2027,9/6/18 21:00,0.1219,49.825
2028,9/6/18 22:00,0.1297,48.805
2029,9/6/18 23:00,0.1312,47.871
2030,9/7/18 0:00,0.1331,46.931
2031,9/7/18 1:00,0.1357,46.121
2032,9/7/18 2:00,0.1302,45.399
2033,9/7/18 3:00,0.1366,44.719
2034,9/7/18 4:00,0.137,44.082
2035,9/7/18 5:00,0.1352,43.534
2036,9/7/18 6:00,0.1375,42.984
2037,9/7/18 7:00,0.1391,42.525
2038,9/7/18 8:00,0.129,42.478
2039,9/7/18 9:00,0.1189,44.627
2040,9/7/18 10:00,0.1096,47.914
2041,9/7/18 11:00,0.1042,51.325
2042,9/7/18 12:00,0.0986,54.343
2043,9/7/18 13:00,0.0963,56.512
2044,9/7/18 14:00,0.0943,57.679
2045,9/7/18 15:00,0.0992,57.636
2046,9/7/18 16:00,0.1003,56.815
2047,9/7/18 17:00,0.1009,55.69
2048,9/7/18 18:00,0.1069,54.516
2049,9/7/18 19:00,0.0857,53.427
2050,9/7/18 20:00,0.0775,52.378
2051,9/7/18 21:00,0.0794,51.282
2052,9/7/18 22:00,0.0803,50.268
2053,9/7/18 23:00,0.0816,49.338
2054,9/8/18 0:00,0.0816,48.45
2055,9/8/18 1:00,0.0835,47.647
2056,9/8/18 2:00,0.0844,46.841
2057,9/8/18 3:00,0.085,46.121
2058,9/8/18 4:00,0.085,45.489
2059,9/8/18 5:00,0.085,44.856
2060,9/8/18 6:00,0.085,44.263
2061,9/8/18 7:00,0.0841,43.763
2062,9/8/18 8:00,0.0986,43.853
2063,9/8/18 9:00,0.0986,46.211
2064,9/8/18 10:00,0.0955,49.692
2065,9/8/18 11:00,0.0797,53.078
2066,9/8/18 12:00,0.0881,55.602
2067,9/8/18 13:00,0.0875,57.247
2068,9/8/18 14:00,0.0887,58.023
2069,9/8/18 15:00,0.085,58.325
2070,9/8/18 16:00,0.0869,58.109
2071,9/8/18 17:00,0.0835,57.463
2072,9/8/18 18:00,0.0961,56.685
2073,9/8/18 19:00,0.0599,55.69
2074,9/8/18 20:00,0.0758,54.648
2075,9/8/18 21:00,0.0981,53.559
2076,9/8/18 22:00,0.0992,52.554
2077,9/8/18 23:00,0.081,51.589
2078,9/9/18 0:00,0.0816,50.841
2079,9/9/18 1:00,0.081,50.268
2080,9/9/18 2:00,0.1009,49.604
2081,9/9/18 3:00,0.1179,48.895
2082,9/9/18 4:00,0.1312,48.094
2083,9/9/18 5:00,0.1425,47.377
2084,9/9/18 6:00,0.1434,46.886
2085,9/9/18 7:00,0.1366,46.436
2086,9/9/18 8:00,0.1276,46.121
2087,9/9/18 9:00,0.1174,47.647
2088,9/9/18 10:00,0.1101,50.4
2089,9/9/18 11:00,0.1112,53.472
2090,9/9/18 12:00,0.1101,56.165
2091,9/9/18 13:00,0.1053,57.936
2092,9/9/18 14:00,0.108,58.712
2093,9/9/18 15:00,0.1069,58.152
2094,9/9/18 16:00,0.1053,57.42
2095,9/9/18 17:00,0.0863,56.642
2096,9/9/18 18:00,0.0869,55.647
2097,9/9/18 19:00,0.0881,54.473
2098,9/9/18 20:00,0.0875,53.253
2099,9/9/18 21:00,0.0887,52.072
2100,9/9/18 22:00,0.0902,50.974
2101,9/9/18 23:00,0.0902,50.002
2102,9/10/18 0:00,0.0926,49.116
2103,9/10/18 1:00,0.1214,48.272
2104,9/10/18 2:00,0.0992,47.512
2105,9/10/18 3:00,0.0961,46.796
2106,9/10/18 4:00,0.0963,46.211
2107,9/10/18 5:00,0.0961,45.669
2108,9/10/18 6:00,0.0943,45.127
2109,9/10/18 7:00,0.0949,44.627
2110,9/10/18 8:00,0.1112,44.719
2111,9/10/18 9:00,0.1014,46.661
2112,9/10/18 10:00,0.1014,48.895
2113,9/10/18 11:00,0.0963,51.984
2114,9/10/18 12:00,0.0725,55.386
2115,9/10/18 13:00,0.0695,57.506
2116,9/10/18 14:00,0.066,58.411
2117,9/10/18 15:00,0.066,58.282
2118,9/10/18 16:00,0.0614,57.85
2119,9/10/18 17:00,0.0596,57.16
2120,9/10/18 18:00,0.0562,56.295
2121,9/10/18 19:00,0.0562,55.342
2122,9/10/18 20:00,0.0562,54.343
2123,9/10/18 21:00,0.0562,53.384
2124,9/10/18 22:00,0.057,52.378
2125,9/10/18 23:00,0.0574,51.37
2126,9/11/18 0:00,0.0562,50.533
2127,9/11/18 1:00,0.0574,49.782
2128,9/11/18 2:00,0.057,48.938
2129,9/11/18 3:00,0.0581,48.137
2130,9/11/18 4:00,0.0581,47.422
2131,9/11/18 5:00,0.0574,46.751
2132,9/11/18 6:00,0.0574,46.121
2133,9/11/18 7:00,0.0596,45.669
2134,9/11/18 8:00,0.0596,45.624
2135,9/11/18 9:00,0.066,47.154
2136,9/11/18 10:00,0.0614,50.356
2137,9/11/18 11:00,0.0614,53.166
2138,9/11/18 12:00,0.0555,54.865
2139,9/11/18 13:00,0.0581,55.647
2140,9/11/18 14:00,0.057,56.599
2141,9/11/18 15:00,0.0555,57.117
2142,9/11/18 16:00,0.049,56.988
2143,9/11/18 17:00,0.0474,56.426
2144,9/11/18 18:00,0.0425,55.429
