Plot Title: 20393604_SM_A_C1_ctrl,,,
1081,7/29/18 13:00,59.056,0.0494
1082,7/29/18 14:00,59.83,0.0494
1083,7/29/18 15:00,59.916,0.0434
1084,7/29/18 16:00,59.358,0.0434
1085,7/29/18 17:00,58.582,0.0421
1086,7/29/18 18:00,57.936,0.0425
1087,7/29/18 19:00,57.031,0.0462
1088,7/29/18 20:00,56.079,0.0446
1089,7/29/18 21:00,54.952,0.0446
1090,7/29/18 22:00,53.776,0.0442
1091,7/29/18 23:00,52.686,0.0434
1092,7/30/18 0:00,51.678,0.0425
1093,7/30/18 1:00,50.709,0.0421
1094,7/30/18 2:00,49.737,0.0375
1095,7/30/18 3:00,48.895,0.0371
1096,7/30/18 4:00,48.094,0.0371
1097,7/30/18 5:00,47.377,0.0371
1098,7/30/18 6:00,46.706,0.0363
1099,7/30/18 7:00,46.121,0.0363
1100,7/30/18 8:00,46.031,0.0421
1101,7/30/18 9:00,46.796,0.0421
1102,7/30/18 10:00,48.762,0.0434
1103,7/30/18 11:00,51.895,0.0375
1104,7/30/18 12:00,56.295,0.0434
1105,7/30/18 13:00,60.775,0.0425
1106,7/30/18 14:00,64.459,0.0434
1107,7/30/18 15:00,66.173,0.0442
1108,7/30/18 16:00,66.087,0.0446
1109,7/30/18 17:00,65.23,0.0442
1110,7/30/18 18:00,64.117,0.0425
1111,7/30/18 19:00,62.533,0.0413
1112,7/30/18 20:00,60.775,0.0371
1113,7/30/18 21:00,59.099,0.0392
1114,7/30/18 22:00,57.463,0.0384
1115,7/30/18 23:00,55.992,0.0375
1116,7/31/18 0:00,54.604,0.0371
1117,7/31/18 1:00,53.209,0.0371
1118,7/31/18 2:00,51.852,0.0371
1119,7/31/18 3:00,50.576,0.0354
1120,7/31/18 4:00,49.428,0.0354
1121,7/31/18 5:00,48.493,0.0354
1122,7/31/18 6:00,47.781,0.0354
1123,7/31/18 7:00,47.199,0.0354
1124,7/31/18 8:00,47.109,0.0354
1125,7/31/18 9:00,47.826,0.0363
1126,7/31/18 10:00,49.825,0.0363
1127,7/31/18 11:00,53.472,0.0371
1128,7/31/18 12:00,58.368,0.0384
1129,7/31/18 13:00,63.304,0.0384
1130,7/31/18 14:00,66.9,0.0354
1131,7/31/18 15:00,68.185,0.0405
1132,7/31/18 16:00,68.056,0.0405
1133,7/31/18 17:00,67.028,0.0401
1134,7/31/18 18:00,65.745,0.0341
1135,7/31/18 19:00,64.418,0.0375
1136,7/31/18 20:00,62.919,0.0363
1137,7/31/18 21:00,61.162,0.0354
1138,7/31/18 22:00,59.529,0.0354
1139,7/31/18 23:00,58.066,0.0341
1140,8/1/18 0:00,56.685,0.0341
1141,8/1/18 1:00,55.386,0.0332
1142,8/1/18 2:00,54.169,0.0328
1143,8/1/18 3:00,53.035,0.0328
1144,8/1/18 4:00,51.984,0.0332
1145,8/1/18 5:00,50.974,0.0328
1146,8/1/18 6:00,50.092,0.0319
1147,8/1/18 7:00,49.383,0.0328
1148,8/1/18 8:00,49.294,0.0328
1149,8/1/18 9:00,50.002,0.0288
1150,8/1/18 10:00,51.94,0.0341
1151,8/1/18 11:00,55.038,0.035
1152,8/1/18 12:00,58.885,0.0354
1153,8/1/18 13:00,61.934,0.0354
1154,8/1/18 14:00,63.176,0.035
1155,8/1/18 15:00,62.62,0.035
1156,8/1/18 16:00,62.233,0.035
1157,8/1/18 17:00,62.191,0.035
1158,8/1/18 18:00,61.761,0.0341
1159,8/1/18 19:00,60.861,0.0332
1160,8/1/18 20:00,59.745,0.0332
1161,8/1/18 21:00,58.455,0.0319
1162,8/1/18 22:00,57.204,0.0319
1163,8/1/18 23:00,56.208,0.0319
1164,8/2/18 0:00,55.299,0.031
1165,8/2/18 1:00,54.387,0.031
1166,8/2/18 2:00,53.515,0.031
1167,8/2/18 3:00,52.686,0.031
1168,8/2/18 4:00,51.94,0.031
1169,8/2/18 5:00,51.193,0.031
1170,8/2/18 6:00,50.576,0.0319
1171,8/2/18 7:00,50.047,0.031
1172,8/2/18 8:00,50.002,0.031
1173,8/2/18 9:00,50.797,0.0332
1174,8/2/18 10:00,52.772,0.0332
1175,8/2/18 11:00,56.165,0.0341
1176,8/2/18 12:00,59.014,0.0332
1177,8/2/18 13:00,61.032,0.0341
1178,8/2/18 14:00,62.362,0.035
1179,8/2/18 15:00,62.962,0.031
1180,8/2/18 16:00,63.176,0.0341
1181,8/2/18 17:00,62.834,0.0341
1182,8/2/18 18:00,62.406,0.0319
1183,8/2/18 19:00,61.547,0.0288
1184,8/2/18 20:00,60.39,0.0274
1185,8/2/18 21:00,59.142,0.027
1186,8/2/18 22:00,57.979,0.027
1187,8/2/18 23:00,57.031,0.027
1188,8/3/18 0:00,56.251,0.0261
1189,8/3/18 1:00,55.558,0.0306
1190,8/3/18 2:00,54.952,0.0306
1191,8/3/18 3:00,54.343,0.0306
1192,8/3/18 4:00,53.82,0.031
1193,8/3/18 5:00,53.384,0.0283
1194,8/3/18 6:00,52.903,0.0274
1195,8/3/18 7:00,52.423,0.0274
1196,8/3/18 8:00,52.029,0.027
1197,8/3/18 9:00,51.809,0.027
1198,8/3/18 10:00,51.984,0.027
1199,8/3/18 11:00,52.554,0.0274
1200,8/3/18 12:00,52.992,0.0274
1201,8/3/18 13:00,52.729,0.0297
1202,8/3/18 14:00,52.16,0.0555
1203,8/3/18 15:00,50.929,0.0646
1204,8/3/18 16:00,52.554,0.0646
1205,8/3/18 17:00,54.255,0.0646
1206,8/3/18 18:00,54.865,0.0639
1207,8/3/18 19:00,54.691,0.0632
1208,8/3/18 20:00,54.387,0.0632
1209,8/3/18 21:00,53.69,0.0621
1210,8/3/18 22:00,52.686,0.0614
1211,8/3/18 23:00,51.721,0.0614
1212,8/4/18 0:00,50.752,0.0614
1213,8/4/18 1:00,49.737,0.0607
1214,8/4/18 2:00,48.805,0.0607
1215,8/4/18 3:00,47.914,0.0599
1216,8/4/18 4:00,47.109,0.0596
1217,8/4/18 5:00,46.436,0.0596
1218,8/4/18 6:00,45.896,0.0596
1219,8/4/18 7:00,45.444,0.0599
1220,8/4/18 8:00,45.354,0.0599
1221,8/4/18 9:00,46.076,0.0653
1222,8/4/18 10:00,48.004,0.066
1223,8/4/18 11:00,51.282,0.0653
1224,8/4/18 12:00,55.429,0.0653
1225,8/4/18 13:00,59.056,0.0653
1226,8/4/18 14:00,60.26,0.0646
1227,8/4/18 15:00,61.677,0.0646
1228,8/4/18 16:00,62.319,0.0632
1229,8/4/18 17:00,62.062,0.0621
1230,8/4/18 18:00,61.162,0.0621
1231,8/4/18 19:00,59.959,0.0562
1232,8/4/18 20:00,58.541,0.0562
1233,8/4/18 21:00,57.031,0.0628
1234,8/4/18 22:00,55.558,0.0628
1235,8/4/18 23:00,54.169,0.0621
1236,8/5/18 0:00,52.947,0.0621
1237,8/5/18 1:00,51.852,0.0621
1238,8/5/18 2:00,50.929,0.0607
1239,8/5/18 3:00,50.002,0.0607
1240,8/5/18 4:00,49.338,0.0653
1241,8/5/18 5:00,48.85,0.0702
1242,8/5/18 6:00,48.493,0.0702
1243,8/5/18 7:00,48.137,0.0762
1244,8/5/18 8:00,47.647,0.0781
1245,8/5/18 9:00,47.691,0.0794
1246,8/5/18 10:00,49.116,0.0822
1247,8/5/18 11:00,51.678,0.0835
1248,8/5/18 12:00,54.734,0.0816
1249,8/5/18 13:00,57.549,0.0794
1250,8/5/18 14:00,60.089,0.0822
1251,8/5/18 15:00,62.276,0.0781
1252,8/5/18 16:00,63.304,0.0822
1253,8/5/18 17:00,63.304,0.0816
1254,8/5/18 18:00,62.533,0.081
1255,8/5/18 19:00,61.248,0.0803
1256,8/5/18 20:00,59.873,0.0797
1257,8/5/18 21:00,58.455,0.0745
1258,8/5/18 22:00,57.204,0.0738
1259,8/5/18 23:00,55.992,0.0732
1260,8/6/18 0:00,54.777,0.0732
1261,8/6/18 1:00,53.645,0.0725
1262,8/6/18 2:00,52.686,0.0732
1263,8/6/18 3:00,51.764,0.0725
1264,8/6/18 4:00,50.841,0.0732
1265,8/6/18 5:00,50.047,0.0722
1266,8/6/18 6:00,49.249,0.0722
1267,8/6/18 7:00,48.493,0.0722
1268,8/6/18 8:00,48.137,0.0738
1269,8/6/18 9:00,48.672,0.0768
1270,8/6/18 10:00,50.356,0.0768
1271,8/6/18 11:00,53.253,0.0715
1272,8/6/18 12:00,57.16,0.0708
1273,8/6/18 13:00,61.119,0.0745
1274,8/6/18 14:00,64.074,0.0684
1275,8/6/18 15:00,65.615,0.0684
1276,8/6/18 16:00,66.258,0.0691
1277,8/6/18 17:00,66.043,0.0708
1278,8/6/18 18:00,65.359,0.0695
1279,8/6/18 19:00,64.161,0.0684
1280,8/6/18 20:00,62.533,0.0671
1281,8/6/18 21:00,60.818,0.0671
1282,8/6/18 22:00,59.185,0.066
1283,8/6/18 23:00,57.592,0.066
1284,8/7/18 0:00,56.122,0.0653
1285,8/7/18 1:00,54.734,0.0646
1286,8/7/18 2:00,53.427,0.0639
1287,8/7/18 3:00,52.16,0.0588
1288,8/7/18 4:00,51.105,0.0588
1289,8/7/18 5:00,50.18,0.0588
1290,8/7/18 6:00,49.338,0.0581
1291,8/7/18 7:00,48.538,0.0621
1292,8/7/18 8:00,48.182,0.0628
1293,8/7/18 9:00,48.672,0.0628
1294,8/7/18 10:00,50.268,0.0628
1295,8/7/18 11:00,53.253,0.0621
1296,8/7/18 12:00,57.42,0.0607
1297,8/7/18 13:00,61.977,0.0599
1298,8/7/18 14:00,65.487,0.0599
1299,8/7/18 15:00,67.199,0.0596
1300,8/7/18 16:00,67.671,0.0596
1301,8/7/18 17:00,67.285,0.0596
1302,8/7/18 18:00,66.173,0.0581
1303,8/7/18 19:00,64.589,0.0562
1304,8/7/18 20:00,62.875,0.0547
1305,8/7/18 21:00,61.162,0.0544
1306,8/7/18 22:00,59.616,0.0536
1307,8/7/18 23:00,58.152,0.0536
1308,8/8/18 0:00,56.772,0.0528
1309,8/8/18 1:00,55.472,0.0517
1310,8/8/18 2:00,54.3,0.0517
1311,8/8/18 3:00,53.209,0.0509
1312,8/8/18 4:00,52.203,0.0509
1313,8/8/18 5:00,51.237,0.0509
1314,8/8/18 6:00,50.311,0.0501
1315,8/8/18 7:00,49.561,0.0494
1316,8/8/18 8:00,49.204,0.0494
1317,8/8/18 9:00,49.782,0.0462
1318,8/8/18 10:00,51.458,0.0501
1319,8/8/18 11:00,54.473,0.0501
1320,8/8/18 12:00,58.498,0.0494
1321,8/8/18 13:00,62.577,0.049
1322,8/8/18 14:00,66.043,0.0462
1323,8/8/18 15:00,68.013,0.047
1324,8/8/18 16:00,68.657,0.0501
1325,8/8/18 17:00,68.313,0.0494
1326,8/8/18 18:00,67.329,0.049
1327,8/8/18 19:00,65.872,0.047
1328,8/8/18 20:00,64.161,0.0462
1329,8/8/18 21:00,62.447,0.0446
1330,8/8/18 22:00,60.818,0.0442
1331,8/8/18 23:00,59.358,0.0442
1332,8/9/18 0:00,57.893,0.0425
1333,8/9/18 1:00,56.512,0.0425
1334,8/9/18 2:00,55.256,0.0421
1335,8/9/18 3:00,54.3,0.0413
1336,8/9/18 4:00,53.427,0.0413
1337,8/9/18 5:00,52.641,0.0413
1338,8/9/18 6:00,51.895,0.0413
1339,8/9/18 7:00,51.193,0.0413
1340,8/9/18 8:00,50.929,0.0405
1341,8/9/18 9:00,51.458,0.0413
1342,8/9/18 10:00,53.121,0.0421
1343,8/9/18 11:00,56.122,0.0375
1344,8/9/18 12:00,60.217,0.0384
1345,8/9/18 13:00,64.033,0.0392
1346,8/9/18 14:00,67.028,0.0434
1347,8/9/18 15:00,68.614,0.0405
1348,8/9/18 16:00,68.527,0.0434
1349,8/9/18 17:00,68.443,0.0442
1350,8/9/18 18:00,67.971,0.0421
1351,8/9/18 19:00,66.9,0.0363
1352,8/9/18 20:00,65.444,0.0384
1353,8/9/18 21:00,63.862,0.0384
1354,8/9/18 22:00,62.191,0.0332
1355,8/9/18 23:00,60.647,0.0363
1356,8/10/18 0:00,59.272,0.0371
1357,8/10/18 1:00,58.023,0.0363
1358,8/10/18 2:00,57.031,0.0341
1359,8/10/18 3:00,56.165,0.0319
1360,8/10/18 4:00,55.213,0.0354
1361,8/10/18 5:00,54.343,0.0354
1362,8/10/18 6:00,53.472,0.0354
1363,8/10/18 7:00,52.686,0.031
1364,8/10/18 8:00,52.335,0.0363
1365,8/10/18 9:00,52.86,0.0363
1366,8/10/18 10:00,54.473,0.0375
1367,8/10/18 11:00,56.815,0.0371
1368,8/10/18 12:00,59.702,0.0375
1369,8/10/18 13:00,61.848,0.0375
1370,8/10/18 14:00,64.888,0.0384
1371,8/10/18 15:00,66.686,0.0392
1372,8/10/18 16:00,66.772,0.0384
1373,8/10/18 17:00,66.13,0.0371
1374,8/10/18 18:00,65.359,0.0371
1375,8/10/18 19:00,64.459,0.0363
1376,8/10/18 20:00,63.133,0.031
1377,8/10/18 21:00,61.804,0.0306
1378,8/10/18 22:00,60.474,0.0341
1379,8/10/18 23:00,59.014,0.0332
1380,8/11/18 0:00,57.679,0.0341
1381,8/11/18 1:00,56.426,0.0332
1382,8/11/18 2:00,55.299,0.0328
1383,8/11/18 3:00,54.169,0.0283
1384,8/11/18 4:00,53.166,0.0328
1385,8/11/18 5:00,52.203,0.0274
1386,8/11/18 6:00,51.193,0.031
1387,8/11/18 7:00,50.223,0.0319
1388,8/11/18 8:00,49.737,0.0319
1389,8/11/18 9:00,50.4,0.0328
1390,8/11/18 10:00,52.335,0.0341
1391,8/11/18 11:00,55.863,0.035
1392,8/11/18 12:00,60.217,0.035
1393,8/11/18 13:00,63.347,0.0341
1394,8/11/18 14:00,64.632,0.035
1395,8/11/18 15:00,66.385,0.0363
1396,8/11/18 16:00,67.114,0.0363
1397,8/11/18 17:00,66.643,0.0363
1398,8/11/18 18:00,65.658,0.0341
1399,8/11/18 19:00,64.418,0.0297
1400,8/11/18 20:00,63.219,0.0288
1401,8/11/18 21:00,61.804,0.0319
1402,8/11/18 22:00,60.217,0.0283
1403,8/11/18 23:00,58.798,0.031
1404,8/12/18 0:00,57.592,0.0306
1405,8/12/18 1:00,56.469,0.0306
1406,8/12/18 2:00,55.386,0.0306
1407,8/12/18 3:00,54.387,0.0306
1408,8/12/18 4:00,53.427,0.0288
1409,8/12/18 5:00,52.509,0.0297
1410,8/12/18 6:00,51.544,0.0297
1411,8/12/18 7:00,50.664,0.0288
1412,8/12/18 8:00,50.445,0.0297
1413,8/12/18 9:00,51.237,0.031
1414,8/12/18 10:00,53.166,0.0319
1415,8/12/18 11:00,56.556,0.0328
1416,8/12/18 12:00,60.948,0.0332
1417,8/12/18 13:00,65.273,0.0332
1418,8/12/18 14:00,67.928,0.0328
1419,8/12/18 15:00,69.643,0.0354
1420,8/12/18 16:00,70.329,0.0363
1421,8/12/18 17:00,69.728,0.0341
1422,8/12/18 18:00,68.313,0.0288
1423,8/12/18 19:00,66.558,0.0319
1424,8/12/18 20:00,64.76,0.0306
1425,8/12/18 21:00,63.133,0.0297
1426,8/12/18 22:00,61.72,0.0288
1427,8/12/18 23:00,60.26,0.0283
1428,8/13/18 0:00,58.842,0.0283
1429,8/13/18 1:00,57.636,0.0247
1430,8/13/18 2:00,56.469,0.0274
1431,8/13/18 3:00,55.386,0.0274
1432,8/13/18 4:00,54.43,0.027
1433,8/13/18 5:00,53.559,0.027
1434,8/13/18 6:00,52.729,0.0274
1435,8/13/18 7:00,52.072,0.0238
1436,8/13/18 8:00,51.809,0.0274
1437,8/13/18 9:00,52.466,0.0283
1438,8/13/18 10:00,54.126,0.0288
1439,8/13/18 11:00,57.29,0.0297
1440,8/13/18 12:00,61.547,0.0306
1441,8/13/18 13:00,65.701,0.0306
1442,8/13/18 14:00,68.4,0.0288
1443,8/13/18 15:00,69.6,0.0319
1444,8/13/18 16:00,70.029,0.0319
1445,8/13/18 17:00,69.343,0.0306
1446,8/13/18 18:00,68.099,0.0297
1447,8/13/18 19:00,66.686,0.0252
1448,8/13/18 20:00,65.188,0.0283
1449,8/13/18 21:00,63.689,0.027
1450,8/13/18 22:00,62.276,0.0274
1451,8/13/18 23:00,61.075,0.0274
1452,8/14/18 0:00,59.83,0.027
1453,8/14/18 1:00,58.498,0.0261
1454,8/14/18 2:00,57.29,0.0252
1455,8/14/18 3:00,56.165,0.0252
1456,8/14/18 4:00,55.125,0.0247
1457,8/14/18 5:00,54.169,0.0247
1458,8/14/18 6:00,53.209,0.02
1459,8/14/18 7:00,52.378,0.0247
1460,8/14/18 8:00,52.029,0.0252
1461,8/14/18 9:00,52.554,0.0261
1462,8/14/18 10:00,54.3,0.0274
1463,8/14/18 11:00,57.333,0.0283
1464,8/14/18 12:00,60.948,0.0288
1465,8/14/18 13:00,64.589,0.0297
1466,8/14/18 14:00,66.6,0.0288
1467,8/14/18 15:00,66.985,0.0297
1468,8/14/18 16:00,66.643,0.0283
1469,8/14/18 17:00,66.043,0.0288
1470,8/14/18 18:00,65.273,0.0283
1471,8/14/18 19:00,64.204,0.027
1472,8/14/18 20:00,62.919,0.0261
1473,8/14/18 21:00,61.506,0.0261
1474,8/14/18 22:00,60.132,0.0238
1475,8/14/18 23:00,58.669,0.0205
1476,8/15/18 0:00,57.376,0.0247
1477,8/15/18 1:00,56.122,0.0238
1478,8/15/18 2:00,55.038,0.0214
1479,8/15/18 3:00,54.082,0.0238
1480,8/15/18 4:00,53.253,0.0205
1481,8/15/18 5:00,52.509,0.0238
1482,8/15/18 6:00,51.721,0.0238
1483,8/15/18 7:00,51.105,0.0238
1484,8/15/18 8:00,50.929,0.02
1485,8/15/18 9:00,51.678,0.0252
1486,8/15/18 10:00,53.427,0.0261
1487,8/15/18 11:00,55.819,0.027
1488,8/15/18 12:00,58.541,0.027
1489,8/15/18 13:00,60.733,0.0261
1490,8/15/18 14:00,63.048,0.027
1491,8/15/18 15:00,64.204,0.0261
1492,8/15/18 16:00,64.418,0.0238
1493,8/15/18 17:00,64.288,0.0274
1494,8/15/18 18:00,63.775,0.027
1495,8/15/18 19:00,62.791,0.0261
1496,8/15/18 20:00,61.633,0.0252
1497,8/15/18 21:00,60.303,0.0205
1498,8/15/18 22:00,58.842,0.0238
1499,8/15/18 23:00,57.463,0.0228
1500,8/16/18 0:00,56.208,0.0228
1501,8/16/18 1:00,55.125,0.0228
1502,8/16/18 2:00,54.3,0.0228
1503,8/16/18 3:00,53.645,0.0238
1504,8/16/18 4:00,52.947,0.0228
1505,8/16/18 5:00,52.16,0.0228
1506,8/16/18 6:00,51.633,0.0228
1507,8/16/18 7:00,51.325,0.0228
1508,8/16/18 8:00,51.325,0.0238
1509,8/16/18 9:00,51.764,0.0238
1510,8/16/18 10:00,52.947,0.0252
1511,8/16/18 11:00,55.213,0.0261
1512,8/16/18 12:00,57.204,0.0261
1513,8/16/18 13:00,59.142,0.0261
1514,8/16/18 14:00,59.788,0.027
1515,8/16/18 15:00,60.046,0.0274
1516,8/16/18 16:00,61.075,0.0261
1517,8/16/18 17:00,61.075,0.027
1518,8/16/18 18:00,60.517,0.0261
1519,8/16/18 19:00,59.616,0.0247
1520,8/16/18 20:00,58.411,0.0238
1521,8/16/18 21:00,57.074,0.0319
1522,8/16/18 22:00,55.647,0.0413
1523,8/16/18 23:00,54.561,0.0421
1524,8/17/18 0:00,53.559,0.0425
1525,8/17/18 1:00,52.466,0.0421
1526,8/17/18 2:00,51.458,0.0421
1527,8/17/18 3:00,50.576,0.0421
1528,8/17/18 4:00,49.692,0.0421
1529,8/17/18 5:00,48.938,0.0421
1530,8/17/18 6:00,48.182,0.0413
1531,8/17/18 7:00,47.557,0.0413
1532,8/17/18 8:00,47.334,0.0413
1533,8/17/18 9:00,48.094,0.0425
1534,8/17/18 10:00,50.268,0.0442
1535,8/17/18 11:00,53.253,0.0442
1536,8/17/18 12:00,56.815,0.049
1537,8/17/18 13:00,60.818,0.0442
1538,8/17/18 14:00,63.176,0.0474
1539,8/17/18 15:00,64.117,0.0474
1540,8/17/18 16:00,63.219,0.0442
1541,8/17/18 17:00,62.319,0.0446
1542,8/17/18 18:00,61.419,0.0442
1543,8/17/18 19:00,60.303,0.0425
1544,8/17/18 20:00,59.185,0.0421
1545,8/17/18 21:00,57.979,0.0413
1546,8/17/18 22:00,56.556,0.0405
1547,8/17/18 23:00,55.256,0.0405
1548,8/18/18 0:00,54.082,0.0405
1549,8/18/18 1:00,52.992,0.0401
1550,8/18/18 2:00,51.984,0.0392
1551,8/18/18 3:00,51.062,0.0384
1552,8/18/18 4:00,50.135,0.0384
1553,8/18/18 5:00,49.338,0.0384
1554,8/18/18 6:00,48.895,0.0375
1555,8/18/18 7:00,48.45,0.0392
1556,8/18/18 8:00,48.137,0.0425
1557,8/18/18 9:00,47.959,0.0562
1558,8/18/18 10:00,47.736,0.0678
1559,8/18/18 11:00,47.826,0.0671
1560,8/18/18 12:00,49.87,0.0678
1561,8/18/18 13:00,52.597,0.0678
1562,8/18/18 14:00,56.642,0.0684
1563,8/18/18 15:00,60.046,0.0691
1564,8/18/18 16:00,61.376,0.0671
1565,8/18/18 17:00,61.333,0.0702
1566,8/18/18 18:00,60.604,0.0646
1567,8/18/18 19:00,59.529,0.0671
1568,8/18/18 20:00,58.109,0.0632
1569,8/18/18 21:00,56.426,0.0628
1570,8/18/18 22:00,54.909,0.0671
1571,8/18/18 23:00,53.559,0.0664
1572,8/19/18 0:00,52.378,0.0664
1573,8/19/18 1:00,51.37,0.0664
1574,8/19/18 2:00,50.4,0.0607
1575,8/19/18 3:00,49.471,0.0599
1576,8/19/18 4:00,48.493,0.0599
1577,8/19/18 5:00,47.602,0.0596
1578,8/19/18 6:00,46.706,0.0596
1579,8/19/18 7:00,45.851,0.0596
1580,8/19/18 8:00,45.307,0.0596
1581,8/19/18 9:00,45.714,0.0646
1582,8/19/18 10:00,47.289,0.0628
1583,8/19/18 11:00,50.4,0.0596
1584,8/19/18 12:00,54.43,0.0646
1585,8/19/18 13:00,58.498,0.0599
1586,8/19/18 14:00,61.72,0.0646
1587,8/19/18 15:00,63.347,0.0632
1588,8/19/18 16:00,63.219,0.0628
1589,8/19/18 17:00,62.233,0.0621
1590,8/19/18 18:00,61.119,0.057
1591,8/19/18 19:00,59.745,0.0607
1592,8/19/18 20:00,58.195,0.0596
1593,8/19/18 21:00,56.599,0.0596
1594,8/19/18 22:00,54.995,0.0588
1595,8/19/18 23:00,53.515,0.0581
1596,8/20/18 0:00,52.16,0.0574
1597,8/20/18 1:00,50.886,0.0562
1598,8/20/18 2:00,49.692,0.0521
1599,8/20/18 3:00,48.538,0.0562
1600,8/20/18 4:00,47.512,0.0509
1601,8/20/18 5:00,46.571,0.0562
1602,8/20/18 6:00,45.669,0.0501
1603,8/20/18 7:00,44.901,0.0555
1604,8/20/18 8:00,44.492,0.0521
1605,8/20/18 9:00,44.991,0.0517
1606,8/20/18 10:00,46.841,0.0517
1607,8/20/18 11:00,50.4,0.0562
1608,8/20/18 12:00,55.081,0.0555
1609,8/20/18 13:00,59.745,0.0555
1610,8/20/18 14:00,63.775,0.0547
