Plot Title: 20147179,,,
,7/6/18 1:00,0.1058,59.572
,7/6/18 2:00,0.1058,58.582
,7/6/18 3:00,0.1053,57.765
,7/6/18 4:00,0.1053,56.944
,7/6/18 5:00,0.1053,56.165
,7/6/18 6:00,0.1047,55.429
,7/6/18 7:00,0.1053,54.777
,7/6/18 8:00,0.1053,54.255
,7/6/18 9:00,0.1053,54.909
,7/6/18 10:00,0.1064,57.29
,7/6/18 11:00,0.1064,60.26
,7/6/18 12:00,0.1064,63.819
,7/6/18 13:00,0.1053,65.658
,7/6/18 14:00,0.1053,66.515
,7/6/18 15:00,0.1075,68.013
,7/6/18 16:00,0.1075,69.256
,7/6/18 17:00,0.1069,69.685
,7/6/18 18:00,0.1064,69.085
,7/6/18 19:00,0.1064,68.185
,7/6/18 20:00,0.1053,67.114
,7/6/18 21:00,0.1058,65.916
,7/6/18 22:00,0.1058,64.375
,7/6/18 23:00,0.1053,62.875
,7/7/18 0:00,0.1053,61.419
,7/7/18 1:00,0.1047,60.174
,7/7/18 2:00,0.1047,59.099
,7/7/18 3:00,0.1042,58.066
,7/7/18 4:00,0.1042,57.16
,7/7/18 5:00,0.1042,56.34
,7/7/18 6:00,0.1042,55.558
,7/7/18 7:00,0.1036,54.952
,7/7/18 8:00,0.1036,54.516
,7/7/18 9:00,0.1042,54.995
,7/7/18 10:00,0.1047,57.29
,7/7/18 11:00,0.1042,60.003
,7/7/18 12:00,0.1047,61.547
,7/7/18 13:00,0.1053,63.347
,7/7/18 14:00,0.1053,65.487
,7/7/18 15:00,0.1053,67.842
,7/7/18 16:00,0.1047,68.527
,7/7/18 17:00,0.1042,67.413
,7/7/18 18:00,0.1042,66.043
,7/7/18 19:00,0.1036,64.459
,7/7/18 20:00,0.1025,62.748
,7/7/18 21:00,0.1031,61.547
,7/7/18 22:00,0.1031,60.517
,7/7/18 23:00,0.1025,59.445
,7/8/18 0:00,0.1025,58.282
,7/8/18 1:00,0.102,57.29
,7/8/18 2:00,0.1025,56.426
,7/8/18 3:00,0.102,55.602
,7/8/18 4:00,0.1025,54.82
,7/8/18 5:00,0.102,54.082
,7/8/18 6:00,0.102,53.427
,7/8/18 7:00,0.102,52.86
,7/8/18 8:00,0.102,52.423
,7/8/18 9:00,0.102,52.509
,7/8/18 10:00,0.1025,54.43
,7/8/18 11:00,0.1031,58.109
,7/8/18 12:00,0.1031,61.633
,7/8/18 13:00,0.1042,65.017
,7/8/18 14:00,0.1036,66.9
,7/8/18 15:00,0.102,66.429
,7/8/18 16:00,0.1025,64.332
,7/8/18 17:00,0.1014,62.834
,7/8/18 18:00,0.0998,61.59
,7/8/18 19:00,0.1003,60.604
,7/8/18 20:00,0.1014,59.873
,7/8/18 21:00,0.1014,59.185
,7/8/18 22:00,0.1014,58.325
,7/8/18 23:00,0.1009,57.636
,7/9/18 0:00,0.1014,56.901
,7/9/18 1:00,0.1014,56.251
,7/9/18 2:00,0.1014,55.647
,7/9/18 3:00,0.1014,54.82
,7/9/18 4:00,0.1014,54.037
,7/9/18 5:00,0.1014,53.253
,7/9/18 6:00,0.1014,52.466
,7/9/18 7:00,0.1014,51.764
,7/9/18 8:00,0.1014,51.193
,7/9/18 9:00,0.102,51.501
,7/9/18 10:00,0.1025,54.126
,7/9/18 11:00,0.1036,57.722
,7/9/18 12:00,0.1042,61.633
,7/9/18 13:00,0.1047,65.444
,7/9/18 14:00,0.1058,68.698
,7/9/18 15:00,0.1069,71.06
,7/9/18 16:00,0.1069,71.92
,7/9/18 17:00,0.1069,71.447
,7/9/18 18:00,0.1069,70.329
,7/9/18 19:00,0.1058,69.042
,7/9/18 20:00,0.1058,67.456
,7/9/18 21:00,0.1053,65.959
,7/9/18 22:00,0.1053,64.546
,7/9/18 23:00,0.1047,63.048
,7/10/18 0:00,0.1047,61.633
,7/10/18 1:00,0.1042,60.39
,7/10/18 2:00,0.1042,59.315
,7/10/18 3:00,0.1042,58.325
,7/10/18 4:00,0.1042,57.42
,7/10/18 5:00,0.1036,56.556
,7/10/18 6:00,0.1036,55.776
,7/10/18 7:00,0.1031,55.213
,7/10/18 8:00,0.1036,54.82
,7/10/18 9:00,0.1042,55.386
,7/10/18 10:00,0.1042,57.722
,7/10/18 11:00,0.1047,60.733
,7/10/18 12:00,0.1053,63.903
,7/10/18 13:00,0.1053,66.643
,7/10/18 14:00,0.1053,68.785
,7/10/18 15:00,0.1047,68.4
,7/10/18 16:00,0.2898,64.803
,7/10/18 17:00,0.2783,62.062
,7/10/18 18:00,0.2732,60.991
,7/10/18 19:00,0.2691,60.561
,7/10/18 20:00,0.2642,60.174
,7/10/18 21:00,0.2639,59.616
,7/10/18 22:00,0.2582,58.755
,7/10/18 23:00,0.2571,57.893
,7/11/18 0:00,0.256,57.031
,7/11/18 1:00,0.255,56.165
,7/11/18 2:00,0.2538,55.386
,7/11/18 3:00,0.2528,54.604
,7/11/18 4:00,0.252,53.865
,7/11/18 5:00,0.2509,53.209
,7/11/18 6:00,0.2498,52.597
,7/11/18 7:00,0.2487,52.072
,7/11/18 8:00,0.2479,51.678
,7/11/18 9:00,0.2452,51.984
,7/11/18 10:00,0.2452,54.43
,7/11/18 11:00,0.2445,57.722
,7/11/18 12:00,0.2425,59.445
,7/11/18 13:00,0.2418,60.046
,7/11/18 14:00,0.2403,61.419
,7/11/18 15:00,0.2387,61.804
,7/11/18 16:00,0.2383,60.861
,7/11/18 17:00,0.2367,60.561
,7/11/18 18:00,0.2363,60.474
,7/11/18 19:00,0.2358,60.26
,7/11/18 20:00,0.2351,59.572
,7/11/18 21:00,0.2344,58.669
,7/11/18 22:00,0.2327,57.893
,7/11/18 23:00,0.2327,57.117
,7/12/18 0:00,0.2323,56.512
,7/12/18 1:00,0.2323,55.863
,7/12/18 2:00,0.2311,55.299
,7/12/18 3:00,0.2306,54.82
,7/12/18 4:00,0.2303,54.387
,7/12/18 5:00,0.2299,53.82
,7/12/18 6:00,0.2291,53.253
,7/12/18 7:00,0.2286,52.686
,7/12/18 8:00,0.2269,52.466
,7/12/18 9:00,0.2254,52.86
,7/12/18 10:00,0.2237,54.343
,7/12/18 11:00,0.2224,56.685
,7/12/18 12:00,0.2224,58.755
,7/12/18 13:00,0.2198,60.561
,7/12/18 14:00,0.2208,61.205
,7/12/18 15:00,0.2164,62.233
,7/12/18 16:00,0.2164,63.048
,7/12/18 17:00,0.2161,62.704
,7/12/18 18:00,0.2156,62.919
,7/12/18 19:00,0.2156,62.447
,7/12/18 20:00,0.2153,61.547
,7/12/18 21:00,0.2148,60.604
,7/12/18 22:00,0.2195,59.529
,7/12/18 23:00,0.2211,58.626
,7/13/18 0:00,0.2198,57.765
,7/13/18 1:00,0.2185,56.944
,7/13/18 2:00,0.2177,56.122
,7/13/18 3:00,0.2169,55.342
,7/13/18 4:00,0.2161,54.777
,7/13/18 5:00,0.2156,54.082
,7/13/18 6:00,0.2148,53.384
,7/13/18 7:00,0.2148,52.729
,7/13/18 8:00,0.2139,52.203
,7/13/18 9:00,0.2122,52.291
,7/13/18 10:00,0.2112,54.43
,7/13/18 11:00,0.2109,57.247
,7/13/18 12:00,0.2095,58.885
,7/13/18 13:00,0.2083,61.032
,7/13/18 14:00,0.2064,63.133
,7/13/18 15:00,0.2061,64.161
,7/13/18 16:00,0.2052,63.99
,7/13/18 17:00,0.2043,64.033
,7/13/18 18:00,0.2038,63.819
,7/13/18 19:00,0.2043,63.219
,7/13/18 20:00,0.2038,62.406
,7/13/18 21:00,0.2038,61.506
,7/13/18 22:00,0.2035,60.604
,7/13/18 23:00,0.2026,59.745
,7/14/18 0:00,0.2026,58.885
,7/14/18 1:00,0.202,58.152
,7/14/18 2:00,0.202,57.29
,7/14/18 3:00,0.2017,56.426
,7/14/18 4:00,0.2017,55.819
,7/14/18 5:00,0.2012,55.125
,7/14/18 6:00,0.2012,54.343
,7/14/18 7:00,0.2008,53.69
,7/14/18 8:00,0.2003,53.166
,7/14/18 9:00,0.199,53.341
,7/14/18 10:00,0.1976,55.558
,7/14/18 11:00,0.1963,58.755
,7/14/18 12:00,0.1939,62.191
,7/14/18 13:00,0.1917,65.316
,7/14/18 14:00,0.1904,68.313
,7/14/18 15:00,0.1904,70.372
,7/14/18 16:00,0.1891,71.146
,7/14/18 17:00,0.1881,71.103
,7/14/18 18:00,0.1872,70.072
,7/14/18 19:00,0.1849,68.785
,7/14/18 20:00,0.1859,67.285
,7/14/18 21:00,0.1862,65.959
,7/14/18 22:00,0.1859,64.76
,7/14/18 23:00,0.1859,63.648
,7/15/18 0:00,0.1853,62.834
,7/15/18 1:00,0.1853,62.062
,7/15/18 2:00,0.1849,61.29
,7/15/18 3:00,0.184,60.647
,7/15/18 4:00,0.184,60.089
,7/15/18 5:00,0.1836,59.572
,7/15/18 6:00,0.183,59.056
,7/15/18 7:00,0.183,58.582
,7/15/18 8:00,0.1826,58.282
,7/15/18 9:00,0.182,58.152
,7/15/18 10:00,0.1813,58.455
,7/15/18 11:00,0.1803,58.626
,7/15/18 12:00,0.1756,59.358
,7/15/18 13:00,0.1742,60.433
,7/15/18 14:00,0.1762,61.934
,7/15/18 15:00,0.1746,63.561
,7/15/18 16:00,0.1732,65.017
,7/15/18 17:00,0.1671,64.803
,7/15/18 18:00,0.1724,63.775
,7/15/18 19:00,0.1714,62.704
,7/15/18 20:00,0.1695,61.848
,7/15/18 21:00,0.1699,61.075
,7/15/18 22:00,0.1699,60.174
,7/15/18 23:00,0.1699,59.229
,7/16/18 0:00,0.1699,58.325
,7/16/18 1:00,0.1699,57.463
,7/16/18 2:00,0.1695,56.815
,7/16/18 3:00,0.1695,56.122
,7/16/18 4:00,0.1689,55.342
,7/16/18 5:00,0.1695,54.561
,7/16/18 6:00,0.1695,53.82
,7/16/18 7:00,0.1689,53.209
,7/16/18 8:00,0.1689,52.772
,7/16/18 9:00,0.1681,53.035
,7/16/18 10:00,0.1667,55.299
,7/16/18 11:00,0.1642,58.582
,7/16/18 12:00,0.1596,61.333
,7/16/18 13:00,0.1623,61.848
,7/16/18 14:00,0.1615,62.791
,7/16/18 15:00,0.159,64.459
,7/16/18 16:00,0.1566,65.017
,7/16/18 17:00,0.1577,64.632
,7/16/18 18:00,0.1581,64.074
,7/16/18 19:00,0.157,63.219
,7/16/18 20:00,0.1566,62.319
,7/16/18 21:00,0.1577,61.333
,7/16/18 22:00,0.157,60.174
,7/16/18 23:00,0.1577,59.099
,7/17/18 0:00,0.1577,58.239
,7/17/18 1:00,0.1577,57.636
,7/17/18 2:00,0.157,56.988
,7/17/18 3:00,0.157,56.34
,7/17/18 4:00,0.1566,55.776
,7/17/18 5:00,0.1566,55.256
,7/17/18 6:00,0.1566,54.691
,7/17/18 7:00,0.1566,54.169
,7/17/18 8:00,0.1562,53.951
,7/17/18 9:00,0.1562,54.343
,7/17/18 10:00,0.1547,56.426
,7/17/18 11:00,0.1532,59.099
,7/17/18 12:00,0.1514,61.72
,7/17/18 13:00,0.1508,64.76
,7/17/18 14:00,0.149,68.527
,7/17/18 15:00,0.1479,70.974
,7/17/18 16:00,0.1475,71.404
,7/17/18 17:00,0.147,70.329
,7/17/18 18:00,0.1446,68.956
,7/17/18 19:00,0.1466,67.114
,7/17/18 20:00,0.1459,65.872
,7/17/18 21:00,0.1459,64.375
,7/17/18 22:00,0.1459,62.919
,7/17/18 23:00,0.1459,61.506
,7/18/18 0:00,0.1459,60.26
,7/18/18 1:00,0.1459,59.142
,7/18/18 2:00,0.1459,58.152
,7/18/18 3:00,0.1455,57.333
,7/18/18 4:00,0.1455,56.556
,7/18/18 5:00,0.1455,55.863
,7/18/18 6:00,0.145,55.213
,7/18/18 7:00,0.1455,54.648
,7/18/18 8:00,0.1446,54.3
,7/18/18 9:00,0.1434,54.604
,7/18/18 10:00,0.1421,56.685
,7/18/18 11:00,0.14,59.529
,7/18/18 12:00,0.1396,62.704
,7/18/18 13:00,0.1391,66
,7/18/18 14:00,0.1375,68.142
,7/18/18 15:00,0.1434,70.029
,7/18/18 16:00,0.1425,71.317
,7/18/18 17:00,0.1425,70.93
,7/18/18 18:00,0.1425,70.115
,7/18/18 19:00,0.1416,68.913
,7/18/18 20:00,0.1412,67.543
,7/18/18 21:00,0.1405,66.087
,7/18/18 22:00,0.14,64.632
,7/18/18 23:00,0.1396,63.304
,7/19/18 0:00,0.1396,62.105
,7/19/18 1:00,0.1391,61.075
,7/19/18 2:00,0.1391,60.174
,7/19/18 3:00,0.1387,59.358
,7/19/18 4:00,0.1391,58.626
,7/19/18 5:00,0.1382,57.893
,7/19/18 6:00,0.1382,57.16
,7/19/18 7:00,0.1375,56.512
,7/19/18 8:00,0.1375,56.208
,7/19/18 9:00,0.137,56.815
,7/19/18 10:00,0.1366,58.798
,7/19/18 11:00,0.1361,61.547
,7/19/18 12:00,0.1342,64.546
,7/19/18 13:00,0.1347,67.842
,7/19/18 14:00,0.1335,70.286
,7/19/18 15:00,0.1335,72.696
,7/19/18 16:00,0.1331,74.077
,7/19/18 17:00,0.1321,73.774
,7/19/18 18:00,0.1321,72.869
,7/19/18 19:00,0.1317,71.62
,7/19/18 20:00,0.1312,70.201
,7/19/18 21:00,0.1302,68.527
,7/19/18 22:00,0.1302,66.985
,7/19/18 23:00,0.1302,65.658
,7/20/18 0:00,0.1297,64.418
,7/20/18 1:00,0.129,63.304
,7/20/18 2:00,0.1285,62.233
,7/20/18 3:00,0.1285,61.205
,7/20/18 4:00,0.1281,60.26
,7/20/18 5:00,0.1281,59.401
,7/20/18 6:00,0.1276,58.669
,7/20/18 7:00,0.1276,58.066
,7/20/18 8:00,0.1271,58.066
,7/20/18 9:00,0.1266,58.842
,7/20/18 10:00,0.1261,60.517
,7/20/18 11:00,0.1256,62.704
,7/20/18 12:00,0.1256,65.145
,7/20/18 13:00,0.1251,67.885
,7/20/18 14:00,0.1251,70.329
,7/20/18 15:00,0.1246,70.673
,7/20/18 16:00,0.1242,69.858
,7/20/18 17:00,0.1229,68.956
,7/20/18 18:00,0.1229,68.227
,7/20/18 19:00,0.1229,67.543
,7/20/18 20:00,0.1224,66.772
,7/20/18 21:00,0.1224,65.574
,7/20/18 22:00,0.1219,64.247
,7/20/18 23:00,0.1209,63.005
,7/21/18 0:00,0.1214,61.891
,7/21/18 1:00,0.1204,60.861
,7/21/18 2:00,0.1209,59.959
,7/21/18 3:00,0.1204,59.099
,7/21/18 4:00,0.1204,58.325
,7/21/18 5:00,0.1199,57.592
,7/21/18 6:00,0.1199,56.901
,7/21/18 7:00,0.1194,56.251
,7/21/18 8:00,0.1194,55.819
,7/21/18 9:00,0.1199,56.208
,7/21/18 10:00,0.1194,58.368
,7/21/18 11:00,0.1194,61.419
,7/21/18 12:00,0.1189,65.188
,7/21/18 13:00,0.1194,69.213
,7/21/18 14:00,0.1189,72.696
,7/21/18 15:00,0.1194,75.204
,7/21/18 16:00,0.1189,75.81
,7/21/18 17:00,0.1184,75.508
,7/21/18 18:00,0.1179,74.295
,7/21/18 19:00,0.1179,72.653
,7/21/18 20:00,0.1169,71.103
,7/21/18 21:00,0.1174,69.557
,7/21/18 22:00,0.1169,68.013
,7/21/18 23:00,0.1169,66.558
,7/22/18 0:00,0.1164,65.359
,7/22/18 1:00,0.1159,64.288
,7/22/18 2:00,0.1159,63.648
,7/22/18 3:00,0.1159,63.048
,7/22/18 4:00,0.1153,62.49
,7/22/18 5:00,0.1148,61.804
,7/22/18 6:00,0.1143,60.904
,7/22/18 7:00,0.1138,60.046
,7/22/18 8:00,0.1143,59.401
,7/22/18 9:00,0.1143,59.702
,7/22/18 10:00,0.1143,61.633
,7/22/18 11:00,0.1148,64.418
,7/22/18 12:00,0.1143,67.757
,7/22/18 13:00,0.1148,71.404
,7/22/18 14:00,0.1153,74.683
,7/22/18 15:00,0.1148,77.029
,7/22/18 16:00,0.1148,78.033
,7/22/18 17:00,0.1143,77.639
,7/22/18 18:00,0.1143,76.507
,7/22/18 19:00,0.1138,75.029
,7/22/18 20:00,0.1128,73.472
,7/22/18 21:00,0.1122,71.92
,7/22/18 22:00,0.1122,70.329
,7/22/18 23:00,0.1138,68.698
,7/23/18 0:00,0.1128,67.242
,7/23/18 1:00,0.1122,65.959
,7/23/18 2:00,0.1122,64.717
,7/23/18 3:00,0.1122,63.604
,7/23/18 4:00,0.1117,62.447
,7/23/18 5:00,0.1117,61.333
,7/23/18 6:00,0.1112,60.346
,7/23/18 7:00,0.1107,59.445
,7/23/18 8:00,0.1107,58.755
,7/23/18 9:00,0.1101,58.798
,7/23/18 10:00,0.1107,60.904
,7/23/18 11:00,0.1107,64.033
,7/23/18 12:00,0.1107,67.372
,7/23/18 13:00,0.1107,69.343
,7/23/18 14:00,0.1112,71.447
,7/23/18 15:00,0.1112,72.955
,7/23/18 16:00,0.1107,73.515
,7/23/18 17:00,0.1107,73.342
,7/23/18 18:00,0.1101,72.394
,7/23/18 19:00,0.1101,71.19
,7/23/18 20:00,0.1101,69.985
,7/23/18 21:00,0.1096,68.698
,7/23/18 22:00,0.1096,67.329
,7/23/18 23:00,0.1091,66.087
,7/24/18 0:00,0.108,64.888
,7/24/18 1:00,0.1085,63.732
,7/24/18 2:00,0.1075,62.748
,7/24/18 3:00,0.1075,61.761
,7/24/18 4:00,0.1075,60.904
,7/24/18 5:00,0.1075,60.303
,7/24/18 6:00,0.1075,59.745
,7/24/18 7:00,0.1064,59.142
,7/24/18 8:00,0.1064,58.582
,7/24/18 9:00,0.1069,58.669
,7/24/18 10:00,0.1075,60.517
,7/24/18 11:00,0.1075,62.919
,7/24/18 12:00,0.1075,66.087
,7/24/18 13:00,0.108,69.901
,7/24/18 14:00,0.1085,73.126
,7/24/18 15:00,0.1085,75.508
,7/24/18 16:00,0.108,75.29
,7/24/18 17:00,0.1085,74.295
,7/24/18 18:00,0.108,73.472
,7/24/18 19:00,0.1075,72.221
,7/24/18 20:00,0.1069,70.673
,7/24/18 21:00,0.1069,69.17
,7/24/18 22:00,0.1064,67.714
,7/24/18 23:00,0.1064,66.515
,7/25/18 0:00,0.1053,65.53
,7/25/18 1:00,0.1053,64.674
,7/25/18 2:00,0.1053,63.819
,7/25/18 3:00,0.1053,62.875
,7/25/18 4:00,0.1047,61.848
,7/25/18 5:00,0.1042,60.818
,7/25/18 6:00,0.1036,59.83
,7/25/18 7:00,0.1042,59.014
,7/25/18 8:00,0.1036,58.411
,7/25/18 9:00,0.1042,58.498
,7/25/18 10:00,0.1042,59.358
,7/25/18 11:00,0.1036,60.69
,7/25/18 12:00,0.1042,63.604
,7/25/18 13:00,0.1042,65.788
,7/25/18 14:00,0.1047,66.943
,7/25/18 15:00,0.1053,69.858
,7/25/18 16:00,0.1053,71.92
,7/25/18 17:00,0.1036,71.103
,7/25/18 18:00,0.1042,69.728
,7/25/18 19:00,0.1042,68.657
,7/25/18 20:00,0.1036,67.285
,7/25/18 21:00,0.1036,65.829
,7/25/18 22:00,0.1031,64.589
,7/25/18 23:00,0.1031,63.648
,7/26/18 0:00,0.1025,62.791
,7/26/18 1:00,0.1031,61.677
,7/26/18 2:00,0.1025,60.604
,7/26/18 3:00,0.102,59.572
,7/26/18 4:00,0.1014,58.626
,7/26/18 5:00,0.102,57.765
,7/26/18 6:00,0.1009,56.988
,7/26/18 7:00,0.1014,56.295
,7/26/18 8:00,0.1014,55.863
,7/26/18 9:00,0.1009,56.251
,7/26/18 10:00,0.1014,58.023
,7/26/18 11:00,0.1003,60.132
,7/26/18 12:00,0.0998,62.233
,7/26/18 13:00,0.1009,63.518
,7/26/18 14:00,0.102,65.658
,7/26/18 15:00,0.1014,67.543
,7/26/18 16:00,0.102,68.657
,7/26/18 17:00,0.1025,69.042
,7/26/18 18:00,0.102,69.042
,7/26/18 19:00,0.1014,68.313
,7/26/18 20:00,0.1014,67.071
,7/26/18 21:00,0.1014,65.487
,7/26/18 22:00,0.1014,63.946
,7/26/18 23:00,0.1003,62.533
,7/27/18 0:00,0.1003,61.29
,7/27/18 1:00,0.1003,60.174
,7/27/18 2:00,0.0998,59.142
,7/27/18 3:00,0.0998,58.152
,7/27/18 4:00,0.0992,57.29
,7/27/18 5:00,0.0986,56.426
,7/27/18 6:00,0.0986,55.69
,7/27/18 7:00,0.0981,54.995
,7/27/18 8:00,0.0986,54.516
,7/27/18 9:00,0.0986,54.865
,7/27/18 10:00,0.0986,56.988
,7/27/18 11:00,0.0992,60.217
,7/27/18 12:00,0.0975,62.875
,7/27/18 13:00,0.0986,63.561
,7/27/18 14:00,0.1003,66.087
,7/27/18 15:00,0.1003,68.956
,7/27/18 16:00,0.1003,70.502
,7/27/18 17:00,0.1003,69.427
,7/27/18 18:00,0.1014,67.798
,7/27/18 19:00,0.1014,66.643
,7/27/18 20:00,0.1014,65.359
,7/27/18 21:00,0.1014,63.689
,7/27/18 22:00,0.1009,62.191
,7/27/18 23:00,0.1003,60.861
,7/28/18 0:00,0.0998,59.529
,7/28/18 1:00,0.0998,58.282
,7/28/18 2:00,0.0992,57.204
,7/28/18 3:00,0.0986,56.165
,7/28/18 4:00,0.0986,55.256
,7/28/18 5:00,0.0981,54.387
,7/28/18 6:00,0.0981,53.645
,7/28/18 7:00,0.0975,52.947
,7/28/18 8:00,0.0975,52.509
,7/28/18 9:00,0.0975,52.772
,7/28/18 10:00,0.0975,54.952
,7/28/18 11:00,0.0981,57.85
,7/28/18 12:00,0.0981,60.217
,7/28/18 13:00,0.0963,60.561
,7/28/18 14:00,0.0992,61.248
,7/28/18 15:00,0.0998,64.204
,7/28/18 16:00,0.0992,65.872
,7/28/18 17:00,0.0992,66.173
,7/28/18 18:00,0.0986,65.188
,7/28/18 19:00,0.1519,62.875
,7/28/18 20:00,0.147,61.419
,7/28/18 21:00,0.143,60.303
,7/28/18 22:00,0.1416,59.014
,7/28/18 23:00,0.1391,57.722
,7/29/18 0:00,0.1382,56.469
,7/29/18 1:00,0.1366,55.342
,7/29/18 2:00,0.1352,54.255
,7/29/18 3:00,0.1335,53.341
,7/29/18 4:00,0.1326,52.509
,7/29/18 5:00,0.1317,51.721
,7/29/18 6:00,0.1307,51.062
,7/29/18 7:00,0.1302,50.445
,7/29/18 8:00,0.129,50.092
,7/29/18 9:00,0.1281,50.445
,7/29/18 10:00,0.1271,52.686
,7/29/18 11:00,0.1251,56.035
,7/29/18 12:00,0.1229,60.003
,7/29/18 13:00,0.1209,63.689
,7/29/18 14:00,0.1184,65.829
,7/29/18 15:00,0.1184,66.772
,7/29/18 16:00,0.1153,66.087
,7/29/18 17:00,0.1169,64.418
,7/29/18 18:00,0.1153,63.604
,7/29/18 19:00,0.1143,62.748
,7/29/18 20:00,0.1128,61.72
,7/29/18 21:00,0.1133,60.474
,7/29/18 22:00,0.1117,59.185
,7/29/18 23:00,0.1112,57.979
,7/30/18 0:00,0.1112,56.858
,7/30/18 1:00,0.1101,55.906
,7/30/18 2:00,0.1096,55.038
,7/30/18 3:00,0.1101,54.126
,7/30/18 4:00,0.1096,53.253
