Plot Title: 20147179,,,
,7/30/18 5:00,0.1091,52.423
,7/30/18 6:00,0.108,51.721
,7/30/18 7:00,0.108,51.148
,7/30/18 8:00,0.1075,50.664
,7/30/18 9:00,0.1058,50.929
,7/30/18 10:00,0.1064,52.903
,7/30/18 11:00,0.1058,55.733
,7/30/18 12:00,0.1058,59.185
,7/30/18 13:00,0.1053,62.834
,7/30/18 14:00,0.1058,66.385
,7/30/18 15:00,0.1064,69.042
,7/30/18 16:00,0.1053,70.158
,7/30/18 17:00,0.1053,69.771
,7/30/18 18:00,0.1047,68.956
,7/30/18 19:00,0.1042,67.757
,7/30/18 20:00,0.1036,66.214
,7/30/18 21:00,0.1031,64.332
,7/30/18 22:00,0.1025,62.49
,7/30/18 23:00,0.1025,60.861
,7/31/18 0:00,0.102,59.486
,7/31/18 1:00,0.1009,58.282
,7/31/18 2:00,0.1014,57.117
,7/31/18 3:00,0.1003,55.949
,7/31/18 4:00,0.0992,54.865
,7/31/18 5:00,0.0992,53.82
,7/31/18 6:00,0.0986,52.903
,7/31/18 7:00,0.0981,52.072
,7/31/18 8:00,0.0986,51.458
,7/31/18 9:00,0.0986,51.678
,7/31/18 10:00,0.0992,53.776
,7/31/18 11:00,0.0992,56.988
,7/31/18 12:00,0.0998,60.991
,7/31/18 13:00,0.1003,65.017
,7/31/18 14:00,0.1009,68.614
,7/31/18 15:00,0.1009,70.716
,7/31/18 16:00,0.1009,71.19
,7/31/18 17:00,0.1014,70.63
,7/31/18 18:00,0.1003,69.643
,7/31/18 19:00,0.0992,68.443
,7/31/18 20:00,0.0992,66.943
,7/31/18 21:00,0.0986,65.188
,7/31/18 22:00,0.0981,63.475
,7/31/18 23:00,0.0975,61.977
,8/1/18 0:00,0.0969,60.647
,8/1/18 1:00,0.0969,59.445
,8/1/18 2:00,0.0969,58.368
,8/1/18 3:00,0.0963,57.29
,8/1/18 4:00,0.0961,56.34
,8/1/18 5:00,0.0955,55.429
,8/1/18 6:00,0.0955,54.604
,8/1/18 7:00,0.0949,53.908
,8/1/18 8:00,0.0955,53.559
,8/1/18 9:00,0.0961,54.082
,8/1/18 10:00,0.0963,55.906
,8/1/18 11:00,0.0969,58.842
,8/1/18 12:00,0.0969,62.019
,8/1/18 13:00,0.0969,64.503
,8/1/18 14:00,0.0969,65.788
,8/1/18 15:00,0.0975,65.788
,8/1/18 16:00,0.0975,65.701
,8/1/18 17:00,0.0969,65.959
,8/1/18 18:00,0.0963,65.745
,8/1/18 19:00,0.0955,65.017
,8/1/18 20:00,0.0955,63.946
,8/1/18 21:00,0.0955,62.748
,8/1/18 22:00,0.0955,61.506
,8/1/18 23:00,0.0955,60.604
,8/2/18 0:00,0.0949,59.702
,8/2/18 1:00,0.0943,58.712
,8/2/18 2:00,0.0949,57.765
,8/2/18 3:00,0.0943,56.901
,8/2/18 4:00,0.0937,56.035
,8/2/18 5:00,0.0932,55.213
,8/2/18 6:00,0.0932,54.43
,8/2/18 7:00,0.0926,53.776
,8/2/18 8:00,0.0932,53.384
,8/2/18 9:00,0.0932,53.82
,8/2/18 10:00,0.0937,55.906
,8/2/18 11:00,0.0949,59.014
,8/2/18 12:00,0.0949,62.62
,8/2/18 13:00,0.0949,64.974
,8/2/18 14:00,0.0949,66.472
,8/2/18 15:00,0.0961,68.099
,8/2/18 16:00,0.0963,69.17
,8/2/18 17:00,0.0955,69.386
,8/2/18 18:00,0.0949,68.999
,8/2/18 19:00,0.0961,68.227
,8/2/18 20:00,0.0955,66.985
,8/2/18 21:00,0.0955,65.53
,8/2/18 22:00,0.0949,64.204
,8/2/18 23:00,0.0949,63.09
,8/3/18 0:00,0.0943,62.276
,8/3/18 1:00,0.0937,61.59
,8/3/18 2:00,0.0937,60.904
,8/3/18 3:00,0.0926,60.303
,8/3/18 4:00,0.0932,59.788
,8/3/18 5:00,0.0926,59.315
,8/3/18 6:00,0.0926,58.842
,8/3/18 7:00,0.0926,58.455
,8/3/18 8:00,0.092,58.152
,8/3/18 9:00,0.0914,58.023
,8/3/18 10:00,0.0908,58.239
,8/3/18 11:00,0.0926,58.669
,8/3/18 12:00,0.092,59.142
,8/3/18 13:00,0.0926,59.358
,8/3/18 14:00,0.0943,59.014
,8/3/18 15:00,0.1276,58.928
,8/3/18 16:00,0.1224,60.948
,8/3/18 17:00,0.1209,62.661
,8/3/18 18:00,0.1189,62.919
,8/3/18 19:00,0.1164,62.319
,8/3/18 20:00,0.1143,61.333
,8/3/18 21:00,0.1138,60.046
,8/3/18 22:00,0.1138,58.669
,8/3/18 23:00,0.1122,57.42
,8/4/18 0:00,0.1107,56.251
,8/4/18 1:00,0.1107,55.125
,8/4/18 2:00,0.1096,54.126
,8/4/18 3:00,0.1091,53.209
,8/4/18 4:00,0.108,52.378
,8/4/18 5:00,0.1075,51.721
,8/4/18 6:00,0.1069,51.148
,8/4/18 7:00,0.1058,50.533
,8/4/18 8:00,0.1064,50.135
,8/4/18 9:00,0.1064,50.488
,8/4/18 10:00,0.1053,52.86
,8/4/18 11:00,0.1042,55.863
,8/4/18 12:00,0.1014,58.325
,8/4/18 13:00,0.1009,61.333
,8/4/18 14:00,0.1025,63.005
,8/4/18 15:00,0.1036,65.615
,8/4/18 16:00,0.1036,67.285
,8/4/18 17:00,0.102,66.943
,8/4/18 18:00,0.1025,65.829
,8/4/18 19:00,0.1014,64.375
,8/4/18 20:00,0.1014,62.704
,8/4/18 21:00,0.1025,60.818
,8/4/18 22:00,0.102,59.229
,8/4/18 23:00,0.1009,57.936
,8/5/18 0:00,0.1003,56.685
,8/5/18 1:00,0.1003,55.602
,8/5/18 2:00,0.1003,54.691
,8/5/18 3:00,0.1003,53.82
,8/5/18 4:00,0.0986,53.253
,8/5/18 5:00,0.0986,53.035
,8/5/18 6:00,0.0981,52.903
,8/5/18 7:00,0.0992,52.729
,8/5/18 8:00,0.0992,52.641
,8/5/18 9:00,0.0998,53.121
,8/5/18 10:00,0.0998,54.995
,8/5/18 11:00,0.0998,57.936
,8/5/18 12:00,0.0998,60.26
,8/5/18 13:00,0.0981,61.761
,8/5/18 14:00,0.1003,64.033
,8/5/18 15:00,0.0986,65.872
,8/5/18 16:00,0.0998,66.385
,8/5/18 17:00,0.1003,66.429
,8/5/18 18:00,0.0998,65.658
,8/5/18 19:00,0.0992,64.717
,8/5/18 20:00,0.0998,63.475
,8/5/18 21:00,0.0992,62.019
,8/5/18 22:00,0.0992,60.861
,8/5/18 23:00,0.0986,59.659
,8/6/18 0:00,0.0981,58.498
,8/6/18 1:00,0.0975,57.333
,8/6/18 2:00,0.0975,56.383
,8/6/18 3:00,0.0969,55.515
,8/6/18 4:00,0.0969,54.648
,8/6/18 5:00,0.0963,53.994
,8/6/18 6:00,0.0963,53.209
,8/6/18 7:00,0.0963,52.466
,8/6/18 8:00,0.0963,51.852
,8/6/18 9:00,0.0955,51.984
,8/6/18 10:00,0.0963,54.212
,8/6/18 11:00,0.0963,57.376
,8/6/18 12:00,0.0969,61.29
,8/6/18 13:00,0.0975,65.316
,8/6/18 14:00,0.0986,68.956
,8/6/18 15:00,0.0992,71.404
,8/6/18 16:00,0.0998,72.264
,8/6/18 17:00,0.0992,71.62
,8/6/18 18:00,0.0986,70.502
,8/6/18 19:00,0.0981,69.3
,8/6/18 20:00,0.0981,67.671
,8/6/18 21:00,0.0975,65.745
,8/6/18 22:00,0.0969,63.99
,8/6/18 23:00,0.0963,62.406
,8/7/18 0:00,0.0963,61.032
,8/7/18 1:00,0.0955,59.788
,8/7/18 2:00,0.0961,58.582
,8/7/18 3:00,0.0949,57.463
,8/7/18 4:00,0.0943,56.383
,8/7/18 5:00,0.0943,55.429
,8/7/18 6:00,0.0937,54.561
,8/7/18 7:00,0.0932,53.776
,8/7/18 8:00,0.0937,53.253
,8/7/18 9:00,0.0937,53.472
,8/7/18 10:00,0.0937,55.386
,8/7/18 11:00,0.0949,58.498
,8/7/18 12:00,0.0949,62.148
,8/7/18 13:00,0.0955,65.872
,8/7/18 14:00,0.0963,69.3
,8/7/18 15:00,0.0963,71.748
,8/7/18 16:00,0.0975,72.783
,8/7/18 17:00,0.0969,72.523
,8/7/18 18:00,0.0963,71.49
,8/7/18 19:00,0.0963,70.072
,8/7/18 20:00,0.0955,68.313
,8/7/18 21:00,0.0943,66.385
,8/7/18 22:00,0.0943,64.632
,8/7/18 23:00,0.0943,63.133
,8/8/18 0:00,0.0937,61.848
,8/8/18 1:00,0.0932,60.647
,8/8/18 2:00,0.0926,59.401
,8/8/18 3:00,0.092,58.282
,8/8/18 4:00,0.092,57.247
,8/8/18 5:00,0.092,56.251
,8/8/18 6:00,0.0914,55.342
,8/8/18 7:00,0.0914,54.516
,8/8/18 8:00,0.0908,53.951
,8/8/18 9:00,0.0908,54.082
,8/8/18 10:00,0.0914,55.992
,8/8/18 11:00,0.0926,59.099
,8/8/18 12:00,0.0932,62.919
,8/8/18 13:00,0.0937,66.857
,8/8/18 14:00,0.0943,70.543
,8/8/18 15:00,0.0955,73.213
,8/8/18 16:00,0.0949,74.338
,8/8/18 17:00,0.0949,73.947
,8/8/18 18:00,0.0943,72.826
,8/8/18 19:00,0.0937,71.361
,8/8/18 20:00,0.0937,69.471
,8/8/18 21:00,0.0926,67.5
,8/8/18 22:00,0.0926,65.615
,8/8/18 23:00,0.092,63.946
,8/9/18 0:00,0.092,62.406
,8/9/18 1:00,0.0908,61.075
,8/9/18 2:00,0.0908,59.873
,8/9/18 3:00,0.0902,58.842
,8/9/18 4:00,0.0896,57.893
,8/9/18 5:00,0.0893,57.074
,8/9/18 6:00,0.0893,56.251
,8/9/18 7:00,0.0893,55.472
,8/9/18 8:00,0.0893,54.952
,8/9/18 9:00,0.0896,55.081
,8/9/18 10:00,0.0896,57.031
,8/9/18 11:00,0.0902,60.132
,8/9/18 12:00,0.0908,63.176
,8/9/18 13:00,0.0908,65.359
,8/9/18 14:00,0.092,67.372
,8/9/18 15:00,0.092,68.443
,8/9/18 16:00,0.0914,68.828
,8/9/18 17:00,0.092,69.386
,8/9/18 18:00,0.092,69.256
,8/9/18 19:00,0.0914,68.313
,8/9/18 20:00,0.0902,67.114
,8/9/18 21:00,0.0902,65.788
,8/9/18 22:00,0.0896,64.332
,8/9/18 23:00,0.0893,62.875
,8/10/18 0:00,0.0896,61.462
,8/10/18 1:00,0.0887,60.303
,8/10/18 2:00,0.0893,59.401
,8/10/18 3:00,0.0887,58.541
,8/10/18 4:00,0.0881,57.592
,8/10/18 5:00,0.0881,56.728
,8/10/18 6:00,0.0875,55.906
,8/10/18 7:00,0.0869,55.168
,8/10/18 8:00,0.0869,54.604
,8/10/18 9:00,0.0869,54.691
,8/10/18 10:00,0.0875,56.642
,8/10/18 11:00,0.0875,58.971
,8/10/18 12:00,0.0863,60.39
,8/10/18 13:00,0.0887,62.362
,8/10/18 14:00,0.0887,64.033
,8/10/18 15:00,0.0887,65.188
,8/10/18 16:00,0.0887,65.145
,8/10/18 17:00,0.0887,64.546
,8/10/18 18:00,0.0881,64.288
,8/10/18 19:00,0.0887,64.161
,8/10/18 20:00,0.0881,63.518
,8/10/18 21:00,0.0887,62.49
,8/10/18 22:00,0.0875,61.376
,8/10/18 23:00,0.0869,60.046
,8/11/18 0:00,0.0863,58.712
,8/11/18 1:00,0.0863,57.506
,8/11/18 2:00,0.0863,56.383
,8/11/18 3:00,0.0857,55.342
,8/11/18 4:00,0.0857,54.43
,8/11/18 5:00,0.0844,53.602
,8/11/18 6:00,0.0841,52.772
,8/11/18 7:00,0.0841,52.072
,8/11/18 8:00,0.0841,51.458
,8/11/18 9:00,0.085,51.501
,8/11/18 10:00,0.0857,53.559
,8/11/18 11:00,0.0863,57.031
,8/11/18 12:00,0.0875,61.119
,8/11/18 13:00,0.0857,63.518
,8/11/18 14:00,0.0881,65.23
,8/11/18 15:00,0.0875,66.087
,8/11/18 16:00,0.0875,66.814
,8/11/18 17:00,0.0881,66.857
,8/11/18 18:00,0.0875,66.087
,8/11/18 19:00,0.085,65.102
,8/11/18 20:00,0.0869,64.247
,8/11/18 21:00,0.0875,63.048
,8/11/18 22:00,0.0869,61.677
,8/11/18 23:00,0.0863,60.303
,8/12/18 0:00,0.0863,59.014
,8/12/18 1:00,0.0857,57.85
,8/12/18 2:00,0.085,56.815
,8/12/18 3:00,0.085,55.863
,8/12/18 4:00,0.0844,54.952
,8/12/18 5:00,0.0844,54.169
,8/12/18 6:00,0.0841,53.384
,8/12/18 7:00,0.0841,52.686
,8/12/18 8:00,0.0835,52.203
,8/12/18 9:00,0.0844,52.423
,8/12/18 10:00,0.0857,54.473
,8/12/18 11:00,0.0857,57.765
,8/12/18 12:00,0.0869,61.72
,8/12/18 13:00,0.0875,65.574
,8/12/18 14:00,0.0887,69.557
,8/12/18 15:00,0.0893,72.394
,8/12/18 16:00,0.0893,73.126
,8/12/18 17:00,0.0893,72.783
,8/12/18 18:00,0.0887,71.791
,8/12/18 19:00,0.0881,70.286
,8/12/18 20:00,0.0881,68.443
,8/12/18 21:00,0.0881,66.772
,8/12/18 22:00,0.0869,65.273
,8/12/18 23:00,0.0869,63.648
,8/13/18 0:00,0.0857,62.148
,8/13/18 1:00,0.0857,60.861
,8/13/18 2:00,0.085,59.745
,8/13/18 3:00,0.085,58.669
,8/13/18 4:00,0.0844,57.679
,8/13/18 5:00,0.0841,56.858
,8/13/18 6:00,0.0841,56.035
,8/13/18 7:00,0.0835,55.299
,8/13/18 8:00,0.0835,54.777
,8/13/18 9:00,0.0841,54.995
,8/13/18 10:00,0.085,56.815
,8/13/18 11:00,0.085,59.788
,8/13/18 12:00,0.0857,63.518
,8/13/18 13:00,0.0857,67.372
,8/13/18 14:00,0.0869,70.286
,8/13/18 15:00,0.0887,72.264
,8/13/18 16:00,0.0893,73.342
,8/13/18 17:00,0.0881,73.126
,8/13/18 18:00,0.0875,71.92
,8/13/18 19:00,0.0869,70.502
,8/13/18 20:00,0.0863,68.999
,8/13/18 21:00,0.0857,67.456
,8/13/18 22:00,0.085,66.087
,8/13/18 23:00,0.0844,64.974
,8/14/18 0:00,0.0835,63.819
,8/14/18 1:00,0.0844,62.447
,8/14/18 2:00,0.0841,61.162
,8/14/18 3:00,0.0835,59.959
,8/14/18 4:00,0.0829,58.842
,8/14/18 5:00,0.0816,57.893
,8/14/18 6:00,0.0822,56.944
,8/14/18 7:00,0.0822,56.079
,8/14/18 8:00,0.0822,55.472
,8/14/18 9:00,0.0797,55.647
,8/14/18 10:00,0.0841,57.506
,8/14/18 11:00,0.0841,60.217
,8/14/18 12:00,0.0841,62.406
,8/14/18 13:00,0.085,64.503
,8/14/18 14:00,0.085,67.586
,8/14/18 15:00,0.0863,69.386
,8/14/18 16:00,0.0844,70.243
,8/14/18 17:00,0.085,70.072
,8/14/18 18:00,0.0841,69.858
,8/14/18 19:00,0.0857,68.999
,8/14/18 20:00,0.085,67.671
,8/14/18 21:00,0.085,66.214
,8/14/18 22:00,0.085,64.845
,8/14/18 23:00,0.0841,63.475
,8/15/18 0:00,0.0829,62.105
,8/15/18 1:00,0.0829,60.904
,8/15/18 2:00,0.0829,59.83
,8/15/18 3:00,0.0822,58.842
,8/15/18 4:00,0.0816,58.109
,8/15/18 5:00,0.0816,57.463
,8/15/18 6:00,0.0816,56.728
,8/15/18 7:00,0.0816,55.992
,8/15/18 8:00,0.0816,55.386
,8/15/18 9:00,0.0816,55.472
,8/15/18 10:00,0.0822,57.506
,8/15/18 11:00,0.0803,60.346
,8/15/18 12:00,0.0822,62.834
,8/15/18 13:00,0.0841,65.745
,8/15/18 14:00,0.085,67.842
,8/15/18 15:00,0.085,68.956
,8/15/18 16:00,0.0841,69.858
,8/15/18 17:00,0.085,69.985
,8/15/18 18:00,0.0844,69.643
,8/15/18 19:00,0.0844,68.657
,8/15/18 20:00,0.0844,67.285
,8/15/18 21:00,0.0835,65.658
,8/15/18 22:00,0.0835,64.074
,8/15/18 23:00,0.0829,62.661
,8/16/18 0:00,0.0829,61.419
,8/16/18 1:00,0.0822,60.346
,8/16/18 2:00,0.0822,59.529
,8/16/18 3:00,0.0816,58.885
,8/16/18 4:00,0.081,58.239
,8/16/18 5:00,0.081,57.463
,8/16/18 6:00,0.081,56.901
,8/16/18 7:00,0.0803,56.599
,8/16/18 8:00,0.081,56.556
,8/16/18 9:00,0.081,56.944
,8/16/18 10:00,0.0816,58.325
,8/16/18 11:00,0.0803,60.948
,8/16/18 12:00,0.0822,63.946
,8/16/18 13:00,0.0822,66.643
,8/16/18 14:00,0.0822,68.056
,8/16/18 15:00,0.0829,67.671
,8/16/18 16:00,0.0829,67.885
,8/16/18 17:00,0.0829,67.329
,8/16/18 18:00,0.0841,66.385
,8/16/18 19:00,0.0829,65.188
,8/16/18 20:00,0.0822,63.862
,8/16/18 21:00,0.0875,62.577
,8/16/18 22:00,0.1375,61.248
,8/16/18 23:00,0.1312,60.132
,8/17/18 0:00,0.1281,59.056
,8/17/18 1:00,0.1251,57.85
,8/17/18 2:00,0.1214,56.642
,8/17/18 3:00,0.1199,55.558
,8/17/18 4:00,0.1194,54.561
,8/17/18 5:00,0.1179,53.69
,8/17/18 6:00,0.1164,52.86
,8/17/18 7:00,0.1153,52.203
,8/17/18 8:00,0.1153,52.029
,8/17/18 9:00,0.1138,52.554
,8/17/18 10:00,0.1138,54.387
,8/17/18 11:00,0.1117,57.376
,8/17/18 12:00,0.1101,59.358
,8/17/18 13:00,0.1101,61.848
,8/17/18 14:00,0.1096,63.475
,8/17/18 15:00,0.1091,64.161
,8/17/18 16:00,0.1075,63.819
,8/17/18 17:00,0.1075,64.033
,8/17/18 18:00,0.1058,63.862
,8/17/18 19:00,0.1058,63.219
,8/17/18 20:00,0.1058,62.276
,8/17/18 21:00,0.1053,61.162
,8/17/18 22:00,0.1047,59.788
,8/17/18 23:00,0.1031,58.541
,8/18/18 0:00,0.1031,57.463
,8/18/18 1:00,0.1025,56.34
,8/18/18 2:00,0.1025,55.342
,8/18/18 3:00,0.102,54.43
,8/18/18 4:00,0.1014,53.602
,8/18/18 5:00,0.1009,52.817
,8/18/18 6:00,0.1003,52.378
,8/18/18 7:00,0.1003,52.291
,8/18/18 8:00,0.1009,52.335
,8/18/18 9:00,0.184,52.291
,8/18/18 10:00,0.2722,52.203
,8/18/18 11:00,0.2509,52.378
,8/18/18 12:00,0.2421,55.602
,8/18/18 13:00,0.2358,59.916
,8/18/18 14:00,0.2315,63.561
,8/18/18 15:00,0.2282,65.403
,8/18/18 16:00,0.2241,66.173
,8/18/18 17:00,0.2211,65.658
,8/18/18 18:00,0.2185,64.332
,8/18/18 19:00,0.2169,62.962
,8/18/18 20:00,0.2134,61.462
,8/18/18 21:00,0.2117,59.788
,8/18/18 22:00,0.2095,58.282
,8/18/18 23:00,0.2078,56.944
,8/19/18 0:00,0.2061,55.819
,8/19/18 1:00,0.2038,54.865
,8/19/18 2:00,0.2026,54.082
,8/19/18 3:00,0.2003,53.298
,8/19/18 4:00,0.1985,52.423
,8/19/18 5:00,0.1972,51.501
,8/19/18 6:00,0.1963,50.752
,8/19/18 7:00,0.1932,50.047
,8/19/18 8:00,0.1913,49.516
,8/19/18 9:00,0.1898,49.604
,8/19/18 10:00,0.1881,51.148
,8/19/18 11:00,0.1853,54.037
,8/19/18 12:00,0.1826,57.333
,8/19/18 13:00,0.1797,59.358
,8/19/18 14:00,0.1775,62.875
,8/19/18 15:00,0.1756,65.916
,8/19/18 16:00,0.1728,66.515
,8/19/18 17:00,0.1714,65.745
,8/19/18 18:00,0.1689,64.974
,8/19/18 19:00,0.1685,63.862
,8/19/18 20:00,0.1656,62.276
,8/19/18 21:00,0.1648,60.604
,8/19/18 22:00,0.1634,59.014
,8/19/18 23:00,0.1615,57.592
,8/20/18 0:00,0.16,56.295
,8/20/18 1:00,0.1596,55.081
,8/20/18 2:00,0.1581,53.951
,8/20/18 3:00,0.1566,52.947
,8/20/18 4:00,0.1562,51.984
,8/20/18 5:00,0.1551,51.105
,8/20/18 6:00,0.1542,50.223
,8/20/18 7:00,0.1532,49.383
,8/20/18 8:00,0.1519,48.762
,8/20/18 9:00,0.1514,48.717
,8/20/18 10:00,0.1499,50.709
,8/20/18 11:00,0.1479,54.037
,8/20/18 12:00,0.1455,58.109
,8/20/18 13:00,0.1446,62.062
,8/20/18 14:00,0.1425,65.574
,8/20/18 15:00,0.1396,68.356
,8/20/18 16:00,0.1391,69.643
,8/20/18 17:00,0.137,69.256
,8/20/18 18:00,0.1357,67.928
,8/20/18 19:00,0.1326,66.472
,8/20/18 20:00,0.1352,64.76
,8/20/18 21:00,0.1335,62.962
,8/20/18 22:00,0.1326,61.333
,8/20/18 23:00,0.1317,59.873
,8/21/18 0:00,0.1307,58.712
,8/21/18 1:00,0.129,57.893
,8/21/18 2:00,0.1285,57.42
,8/21/18 3:00,0.1271,56.988
,8/21/18 4:00,0.1261,56.34
,8/21/18 5:00,0.1266,55.819
,8/21/18 6:00,0.1256,55.472
,8/21/18 7:00,0.1266,54.952
,8/21/18 8:00,0.1251,54.516
,8/21/18 9:00,0.1256,54.691
,8/21/18 10:00,0.1246,55.558
,8/21/18 11:00,0.1237,56.858
,8/21/18 12:00,0.1229,58.626
,8/21/18 13:00,0.1214,61.376
,8/21/18 14:00,0.1214,62.62
,8/21/18 15:00,0.1214,61.506
,8/21/18 16:00,0.1219,60.089
,8/21/18 17:00,0.1214,60.089
,8/21/18 18:00,0.1204,59.529
,8/21/18 19:00,0.2047,58.325
,8/21/18 20:00,0.2026,56.944
,8/21/18 21:00,0.1932,56.122
,8/21/18 22:00,0.1881,55.472
,8/21/18 23:00,0.1849,54.995
,8/22/18 0:00,0.1813,54.561
,8/22/18 1:00,0.2134,54.126
,8/22/18 2:00,0.2148,53.69
,8/22/18 3:00,0.2249,53.341
,8/22/18 4:00,0.233,52.992
,8/22/18 5:00,0.2286,52.686
,8/22/18 6:00,0.2254,52.423
,8/22/18 7:00,0.329,52.16
,8/22/18 8:00,0.3195,51.984
,8/22/18 9:00,0.2949,52.029
,8/22/18 10:00,0.2837,52.597
,8/22/18 11:00,0.277,53.121
,8/22/18 12:00,0.2726,53.427
,8/22/18 13:00,0.2684,53.908
,8/22/18 14:00,0.2657,55.733
,8/22/18 15:00,0.2639,57.592
,8/22/18 16:00,0.2611,58.669
,8/22/18 17:00,0.2589,59.099
,8/22/18 18:00,0.2575,58.712
,8/22/18 19:00,0.255,58.109
,8/22/18 20:00,0.2532,57.506
,8/22/18 21:00,0.2516,56.815
,8/22/18 22:00,0.2502,56.079
,8/22/18 23:00,0.2487,55.386
,8/23/18 0:00,0.2471,54.865
,8/23/18 1:00,0.246,54.255
,8/23/18 2:00,0.2449,53.776
,8/23/18 3:00,0.2437,53.341
,8/23/18 4:00,0.2421,53.035
,8/23/18 5:00,0.2399,52.729
,8/23/18 6:00,0.3611,52.335
,8/23/18 7:00,0.3163,51.237
,8/23/18 8:00,0.3054,50.445
,8/23/18 9:00,0.3148,50.092
,8/23/18 10:00,0.3026,50.929
,8/23/18 11:00,0.2935,52.597
,8/23/18 12:00,0.2874,55.69
,8/23/18 13:00,0.283,59.014
